=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9903.207031, 33.300888, 2608.630859>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9903.528320, 33.296608, 2608.459473>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9903.747070, 33.293701, 2608.342285>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9903.964844, 33.290749, 2608.225342>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9904.210938, 33.287411, 2608.093262>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9904.625000, 33.281216, 2607.855713>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9905.207031, 33.273209, 2607.507568>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9905.782227, 33.267483, 2607.162842>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9906.357422, 33.261734, 2606.817871>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9906.890625, 33.255432, 2606.473633>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9907.152344, 33.250858, 2606.266357>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9907.489258, 33.244877, 2606.000488>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9907.827148, 33.239048, 2605.736084>)
12:50:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9908.082031, 33.234417, 2605.530273>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9908.388672, 33.227966, 2605.261963>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9908.663086, 33.222221, 2605.024658>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9908.963867, 33.217422, 2604.762207>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9909.139648, 33.214256, 2604.596924>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9909.117188, 33.212090, 2604.542236>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9909.096680, 33.209946, 2604.488281>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9909.078125, 33.208309, 2604.447021>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9909.234375, 33.205448, 2604.298584>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9909.833984, 33.200989, 2603.920166>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9910.513672, 33.193844, 2603.490967>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9911.195313, 33.186024, 2603.060547>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9911.646484, 33.180420, 2602.763428>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9911.969727, 33.174858, 2602.504639>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9912.256836, 33.169910, 2602.274658>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9912.542969, 33.164963, 2602.044922>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9912.853516, 33.159153, 2601.782959>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9913.101563, 33.153488, 2601.542969>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9913.349609, 33.147781, 2601.302734>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9913.629883, 33.141426, 2601.032959>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9913.903320, 33.135845, 2600.788330>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9914.239258, 33.130482, 2600.532715>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9914.575195, 33.125164, 2600.277100>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9914.996094, 33.117817, 2599.956299>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9915.332031, 33.110504, 2599.705811>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9915.892578, 33.097313, 2599.303467>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9916.390625, 33.085590, 2598.946045>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9916.951172, 33.072414, 2598.544189>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9917.290039, 33.064457, 2598.301514>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9917.319336, 33.063812, 2598.281738>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9917.345703, 33.063240, 2598.264648>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9917.374023, 33.062592, 2598.244873>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9917.480469, 33.059498, 2598.148926>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9917.784180, 33.050186, 2597.858887>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9918.125977, 33.039734, 2597.532715>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9918.428711, 33.030422, 2597.242920>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9918.788086, 33.020184, 2596.925537>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9919.225586, 33.009315, 2596.592529>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9919.488281, 33.002800, 2596.393066>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9919.838867, 32.994118, 2596.126709>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9920.272461, 32.984104, 2595.802979>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9920.747070, 32.973820, 2595.462402>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9921.220703, 32.963707, 2595.122070>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9921.751953, 32.953255, 2594.740723>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9922.117188, 32.946270, 2594.471924>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9922.223633, 32.943714, 2594.373535>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9922.342773, 32.940823, 2594.262695>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9922.449219, 32.938259, 2594.164307>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9922.629883, 32.934109, 2594.004150>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9923.082031, 32.923931, 2593.612793>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9923.536133, 32.913765, 2593.221436>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9923.888672, 32.905834, 2592.916992>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9924.398438, 32.895020, 2592.501465>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9924.761719, 32.888130, 2592.234863>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9925.172852, 32.881626, 2591.932373>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9925.630859, 32.876545, 2591.596191>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9926.002930, 32.872314, 2591.318604>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9926.400391, 32.867435, 2591.008301>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9926.653320, 32.864254, 2590.810791>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9926.977539, 32.860355, 2590.557129>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9927.249023, 32.856720, 2590.334229>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9927.544922, 32.852448, 2590.076660>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9928.087891, 32.798042, 2589.622314>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9928.490234, 32.751095, 2589.287842>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9928.866211, 32.707592, 2588.977783>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9928.896484, 32.704506, 2588.955811>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9928.925781, 32.701530, 2588.934082>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9928.960938, 32.698135, 2588.909424>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9929.162109, 32.677139, 2588.758789>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9929.787109, 32.611935, 2588.290771>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9930.384766, 32.580540, 2587.839844>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9930.874023, 32.569050, 2587.468506>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9931.339844, 32.557308, 2587.111084>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9931.779297, 32.544006, 2586.759033>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9932.218750, 32.530815, 2586.407471>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9932.560547, 32.520576, 2586.133789>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9932.923828, 32.509182, 2585.839600>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9933.216797, 32.497837, 2585.588623>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9933.508789, 32.486576, 2585.338135>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9933.800781, 32.475159, 2585.087158>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9934.150391, 32.456257, 2584.808350>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9934.612305, 32.430485, 2584.461182>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9935.133789, 32.400661, 2584.068848>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9935.603516, 32.371609, 2583.715576>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9935.907227, 32.352695, 2583.486572>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9935.938477, 32.351009, 2583.465088>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9935.964844, 32.349495, 2583.445801>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9935.991211, 32.348110, 2583.427002>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9936.181641, 32.335060, 2583.278076>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9936.765625, 32.294601, 2582.815918>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9937.285156, 32.258476, 2582.405029>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9937.869141, 32.218132, 2581.943604>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9938.309570, 32.186501, 2581.590088>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9938.637695, 32.161221, 2581.318604>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9938.969727, 32.134506, 2581.044434>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9939.316406, 32.101341, 2580.758789>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9939.750000, 32.061016, 2580.414795>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9940.196289, 32.026218, 2580.080078>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9940.677734, 31.994944, 2579.718018>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9941.105469, 31.967058, 2579.395996>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9941.458008, 31.943935, 2579.129150>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9941.679688, 31.928844, 2578.955078>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9941.876953, 31.915480, 2578.800293>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9942.074219, 31.902103, 2578.645752>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9942.428711, 31.877676, 2578.363525>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9942.944336, 31.841690, 2577.947510>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9943.460938, 31.805716, 2577.531738>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9944.041016, 31.765285, 2577.063965>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9944.515625, 31.732569, 2576.685791>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9944.970703, 31.702017, 2576.332764>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9945.389648, 31.668352, 2576.007080>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9945.811523, 31.634192, 2575.680420>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9946.209961, 31.601931, 2575.373291>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9946.558594, 31.573956, 2575.105713>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9947.038086, 31.508055, 2574.742920>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9947.504883, 31.433004, 2574.390869>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9947.845703, 31.377867, 2574.132080>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9947.868164, 31.373463, 2574.110840>)
12:50:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9947.891602, 31.368992, 2574.089600>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9947.915039, 31.364571, 2574.068604>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9948.222656, 31.311432, 2573.817383>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9949.004883, 31.177299, 2573.184082>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9949.884766, 31.026247, 2572.470703>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9950.598633, 30.919029, 2571.884033>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9951.363281, 30.804937, 2571.242432>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9952.010742, 30.704891, 2570.681152>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9952.660156, 30.604065, 2570.114990>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9953.201172, 30.546755, 2569.628174>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9953.630859, 30.505888, 2569.217285>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9953.878906, 30.474300, 2568.908691>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9954.099609, 30.446518, 2568.636963>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9954.319336, 30.418869, 2568.366699>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9954.644531, 30.378513, 2567.971680>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9954.922852, 30.344086, 2567.634277>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9955.251953, 30.301353, 2567.244629>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9955.623047, 30.252544, 2566.808350>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9956.300781, 30.172327, 2566.092529>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9957.028320, 30.090799, 2565.364502>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9957.936523, 30.038227, 2564.464844>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9958.397461, 30.027075, 2563.957520>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9958.551758, 30.021667, 2563.712158>)
12:50:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9958.728516, 30.015535, 2563.432861>)
