=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.928711, 1.624997, 3293.631104>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.951172, 1.623239, 3293.658203>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.024902, 1.618463, 3293.706299>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.107422, 1.613073, 3293.760498>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.196777, 1.607867, 3293.796631>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.274902, 1.603240, 3293.829590>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.337891, 1.599318, 3293.863037>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.395996, 1.595756, 3293.895508>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.404785, 1.595217, 3293.898193>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410645, 1.594922, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594934, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594929, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410645, 1.594920, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594927, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594922, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594936, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410645, 1.594921, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594939, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594937, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594927, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594929, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410645, 1.594918, 3293.899658>)
9:7:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.410156, 1.594940, 3293.899658>)
9:7:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4445.359375, 1.646333, 3288.958984>)
9:7:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4446.915039, 1.753630, 3283.972412>)
9:7:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.615234, 1.779601, 3278.858643>)
9:7:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.388672, 1.740221, 3273.596436>)
9:7:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.106445, 1.748359, 3268.473877>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798468, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798458, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798468, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798464, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798435, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798470, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.609863, 1.798461, 3263.334961>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.674316, 1.795690, 3263.116943>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.448242, 1.764553, 3260.503174>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.230957, 1.726085, 3257.864746>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.247559, 1.725473, 3257.816895>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.254395, 1.725394, 3257.778076>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.192871, 1.729537, 3257.773926>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.158203, 1.732965, 3257.656982>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.488770, 1.725581, 3256.213623>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.946289, 1.712205, 3254.220215>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.111816, 1.704854, 3253.498047>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.366699, 1.695606, 3252.382080>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.315918, 1.735398, 3252.369385>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.273438, 1.739299, 3252.350098>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.215332, 1.759524, 3252.320068>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.164063, 1.774328, 3252.278809>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.824707, 1.677444, 3249.295410>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.407227, 1.652289, 3246.641846>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.407227, 1.652289, 3246.641846>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.402344, 1.652640, 3246.612061>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.370605, 1.654921, 3246.420166>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.337402, 1.657336, 3246.215820>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.902344, 1.647885, 3243.624023>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.435059, 1.651992, 3241.174805>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.435059, 1.651992, 3241.174805>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.433105, 1.652213, 3241.156494>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.420410, 1.653822, 3241.040039>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.407227, 1.655495, 3240.915527>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.677734, 1.652787, 3239.492676>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.948730, 1.650048, 3238.076172>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.219727, 1.645944, 3236.828125>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.469727, 1.642268, 3235.665771>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.460938, 1.643735, 3235.520996>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.453613, 1.644048, 3235.372314>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.712891, 1.656827, 3233.994385>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.950195, 1.676840, 3232.722412>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.955078, 1.677292, 3232.695801>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.959961, 1.677653, 3232.671875>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.189453, 1.696115, 3231.512939>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.433105, 1.715894, 3230.282227>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.676758, 1.739804, 3228.877197>)
9:7:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.894531, 1.778034, 3227.604004>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.898926, 1.778839, 3227.577393>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.900879, 1.779249, 3227.565674>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.002930, 1.797892, 3226.950928>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.086914, 1.816515, 3226.368408>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.995117, 1.824166, 3226.338379>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.901855, 1.835151, 3226.232666>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.089355, 1.878784, 3224.374756>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.280273, 1.935231, 3222.477783>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.156738, 1.950882, 3222.448242>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.057617, 1.967042, 3222.353760>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.083008, 1.993922, 3221.781738>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.108887, 2.019536, 3221.233154>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.108887, 2.019536, 3221.233154>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.111328, 2.021093, 3221.196777>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.256348, 2.072942, 3219.238037>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.385742, 2.074802, 3217.153564>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.291504, 2.088347, 3216.799805>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.180664, 2.104356, 3216.387695>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.160645, 2.106535, 3216.394531>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.141602, 2.108673, 3216.394531>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.125000, 2.113226, 3216.065186>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.109375, 2.117540, 3215.755371>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.193359, 2.164856, 3213.531250>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.267578, 2.247844, 3211.518311>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.267578, 2.247844, 3211.518311>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.257324, 2.250209, 3211.497314>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.187012, 2.265538, 3211.361328>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.117188, 2.280706, 3211.224854>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.168945, 2.415143, 3208.803223>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.205566, 2.596178, 3206.970947>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.205566, 2.596178, 3206.970947>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.204102, 2.596723, 3206.968262>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.830566, 4.326733, 3212.476563>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.750000, 4.396375, 3212.486328>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.089844, 2.855568, 3204.697754>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.114258, 3.110252, 3202.973877>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.114258, 3.110252, 3202.973877>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.114258, 3.110252, 3202.973877>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.114258, 3.110252, 3202.973877>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.109863, 3.112092, 3202.967285>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.035156, 3.143351, 3202.866943>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.960449, 3.174528, 3202.766602>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.847168, 4.222818, 3203.325195>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.674316, 5.272039, 3204.217285>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.661621, 5.274165, 3204.208252>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.645020, 5.278142, 3204.196289>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.565918, 5.311356, 3204.139648>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.485352, 5.344778, 3204.081787>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.450195, 5.343985, 3204.056641>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.417969, 5.342721, 3204.033447>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.415527, 5.342471, 3204.031738>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.412598, 5.342296, 3204.029541>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.311035, 6.180392, 3203.956787>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.646973, 6.265009, 3201.631348>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.646973, 6.259694, 3201.631104>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.639160, 6.256740, 3201.641113>)
9:7:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.589355, 6.272706, 3201.705566>)
9:7:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.715332, 4.571448, 3193.925781>)
9:7:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.751953, 5.099369, 3189.125488>)
9:7:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.568848, 5.280524, 3183.037109>)
9:7:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.584473, 5.188301, 3177.335693>)
9:7:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.812012, 5.123372, 3172.104980>)
9:7:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4462.773438, 4.896122, 3166.812500>)
9:7:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4464.831543, 4.602733, 3161.826904>)
9:7:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4467.334961, 4.308535, 3157.498535>)
9:7:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4469.876953, 4.125342, 3153.831055>)
9:7:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4473.651855, 3.088492, 3148.618408>)
9:7:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.927246, 2.385404, 3144.031494>)
9:7:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.024902, 2.348361, 3139.941162>)
9:7:50 | "MADness" (steamid=76561198968762750) Spawned Item: (CrSk_Hummer_H2_6x6_Space)
9:7:55 | "MADness" (steamid=76561198968762750) Spawned Item: (CrSk_Hummer_H2_6x6_Camo)
9:8:2 | "MADness" (steamid=76561198968762750) Spawned Item: (CrSk_Hummer_H2_6x6_Black)
9:9:32 | "MADness" (steamid=76561198968762750) Spawned Item: (Truck_01_Covered_Red)
9:9:47 | "MADness" (steamid=76561198968762750) deleted object "Truck_01_Covered_Red" (pos=<4466.222168, 3.894053, 3125.929199>)
9:10:8 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_1_1_Space)
9:10:10 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_1_Space)
9:10:12 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_1_2_Space)
9:10:14 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_2_Space)
9:10:15 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_kapot_Space)
9:10:17 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_bagazhnik_Space)
9:10:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4471.757813, 2.878724, 3124.645264>)
9:10:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4472.569336, 4.458714, 3120.626709>)
9:10:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4473.050781, 2.692636, 3125.617676>)
9:11:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4477.054199, 2.173190, 3118.726807>)
9:11:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4477.492188, 2.029538, 3122.135010>)
9:11:40 | "MADness" (steamid=76561198968762750) deleted object "H26x6_kapot" (pos=<4474.243652, 2.782721, 3125.508545>)
9:11:42 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_2" (pos=<4475.576172, 2.446862, 3124.931396>)
9:11:43 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_1" (pos=<4475.894043, 2.523556, 3126.285645>)
9:11:45 | "MADness" (steamid=76561198968762750) deleted object "H26x6_bagazhnik" (pos=<4477.210938, 2.206235, 3124.798828>)
9:11:47 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_1_2" (pos=<4474.667969, 2.604256, 3127.240967>)
9:11:49 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_1_1" (pos=<4473.087402, 2.883949, 3126.754150>)
9:11:54 | "D3xt3R" (steamid=76561198016672415) deleted object "H26x6_dver_2_1_Space" (pos=<4475.629395, 3.799206, 3120.928223>)
9:11:59 | "D3xt3R" (steamid=76561198016672415) deleted object "H26x6_dver_1_1_Space" (pos=<4473.640137, 4.118831, 3120.527832>)
9:16:58 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4448.05,0,3174.61)
9:18:37 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
9:18:37 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
9:18:37 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_Stielhandgranate)
9:18:40 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_MK2_Grenade)
9:18:41 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_T13_Beano)
9:18:42 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M26)
9:18:43 | "D3xt3R" (steamid=76561198016672415) Spawned Item: (TWP_M69)
