=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.776367, 1.208815, 4540.987793>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.428223, 1.208354, 4539.626953>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.909180, 1.222798, 4538.664063>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4157.132324, 1.229573, 4538.215332>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4157.158691, 1.230512, 4538.158203>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4157.787109, 1.238249, 4536.773926>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4158.803711, 1.237998, 4534.536133>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4159.675293, 1.252897, 4532.638184>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.330078, 1.257976, 4531.234375>)
19:35:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.648438, 1.257685, 4530.541504>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.708496, 1.257692, 4530.399414>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.345703, 1.266836, 4529.019531>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4162.586914, 1.279458, 4526.342773>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.053711, 1.282586, 4525.327637>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.095703, 1.282933, 4525.220703>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.602539, 1.282803, 4524.111816>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4164.501465, 1.281012, 4522.152832>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.134277, 1.278929, 4520.769531>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.462891, 1.276304, 4520.046875>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4166.099121, 1.279525, 4518.663574>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4167.001465, 1.277420, 4516.706543>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4167.749023, 1.275667, 4515.081543>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4168.467285, 1.273971, 4513.520996>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4168.796387, 1.273207, 4512.811523>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4168.847168, 1.273131, 4512.712402>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4169.303711, 1.272071, 4511.725586>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4170.082031, 1.269925, 4510.038086>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.155762, 1.258450, 4507.718262>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4172.406250, 1.245949, 4505.016113>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4172.887695, 1.241122, 4503.985352>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4172.950195, 1.240502, 4503.862793>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.194824, 1.238060, 4503.349609>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.584473, 1.234165, 4502.523438>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4174.309082, 1.226917, 4500.966797>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4175.187988, 1.221437, 4499.073730>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4176.105469, 1.213088, 4497.100098>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.006348, 1.204886, 4495.165039>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.523438, 1.200129, 4494.060547>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.839355, 1.197199, 4493.390137>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.989258, 1.195859, 4493.063965>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4178.035645, 1.195530, 4492.951172>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4178.782227, 1.188826, 4491.327637>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4179.936523, 1.210841, 4488.827637>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.828613, 1.235473, 4486.918457>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4181.704590, 1.259768, 4485.064453>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.076660, 1.256983, 4484.282227>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.190430, 1.255679, 4484.050781>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.256836, 1.254996, 4483.908691>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.297363, 1.254689, 4483.813965>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4183.147949, 1.246454, 4481.975098>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4184.513184, 1.301592, 4479.020020>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4185.387695, 1.312515, 4477.155762>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.021484, 1.337151, 4475.823730>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.273438, 1.346731, 4475.298340>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.312500, 1.348032, 4475.221191>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.554199, 1.360325, 4474.721680>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.943359, 1.384647, 4473.914063>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.865234, 1.469355, 4471.952148>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4188.996094, 1.713718, 4469.520996>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.274902, 1.769796, 4468.929688>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.334961, 1.779337, 4468.814453>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.473633, 1.803151, 4468.542969>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.659180, 1.835349, 4468.176270>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.060547, 1.913321, 4467.342285>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.578125, 2.021009, 4466.256836>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.854004, 2.077940, 4465.680664>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.942871, 2.095094, 4465.501953>)
19:35:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.456543, 2.226511, 4464.406738>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.250488, 2.458986, 4462.714844>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.432617, 2.513555, 4462.347656>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.629883, 2.572663, 4461.950195>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.938477, 2.662735, 4461.337891>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.308105, 2.769666, 4460.608887>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4193.866699, 2.835886, 4459.874512>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.428711, 2.863992, 4459.271973>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4195.505371, 2.912608, 4458.085449>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4196.946289, 2.935034, 4456.588379>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.561035, 2.868952, 4455.278809>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.567871, 2.687577, 4454.037109>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.351563, 2.459186, 4453.119141>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.894531, 2.685468, 4453.900879>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4201.943848, 2.891524, 4453.817871>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4209.516113, 1.647471, 4448.337402>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4211.538574, 1.517998, 4446.621582>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4208.763672, 2.339090, 4448.134277>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4215.122070, 1.274747, 4443.998047>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4209.977051, 2.546609, 4447.870117>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4210.020508, 2.644974, 4447.948242>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4209.986328, 2.674983, 4447.886719>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4218.221191, 1.177228, 4442.255859>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4219.711914, 1.146729, 4441.131348>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4221.447754, 1.140040, 4439.728516>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4223.302734, 1.134319, 4438.206543>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4224.610840, 1.130738, 4437.061035>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4225.284668, 1.132375, 4436.175293>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4225.596680, 1.134979, 4435.637207>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4226.228516, 1.136418, 4435.183594>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4227.549316, 1.145061, 4433.985840>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.883789, 1.157606, 4432.462891>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.947266, 1.161502, 4432.061523>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.551270, 1.162296, 4432.060547>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.893555, 1.168780, 4431.345703>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.734863, 1.179507, 4430.127930>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4230.678223, 1.188046, 4429.163574>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4231.368164, 1.193905, 4428.601563>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4231.675293, 1.196139, 4428.379395>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4231.630859, 1.195169, 4428.466797>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4232.173828, 1.204860, 4427.436035>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4233.077637, 1.220366, 4425.720703>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4233.479004, 1.227329, 4424.937988>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4233.460449, 1.227231, 4424.947754>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4233.980469, 1.231280, 4424.445801>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4234.803223, 1.237612, 4423.662109>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.186035, 1.240525, 4423.247070>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.219727, 1.241136, 4423.143066>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.681152, 1.246500, 4422.251953>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4236.365723, 1.254254, 4420.955566>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4237.026367, 1.260201, 4419.899902>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4237.532227, 1.261588, 4419.208008>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4238.213867, 1.263172, 4418.414063>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4238.873047, 1.264615, 4417.706055>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4239.567383, 1.266990, 4416.513184>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4240.223145, 1.267580, 4415.097168>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4240.554688, 1.265872, 4414.091309>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4240.602051, 1.267481, 4413.522461>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.129395, 1.266515, 4411.918457>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.766602, 1.264793, 4410.118652>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4242.439941, 1.270013, 4408.229492>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.168945, 1.282454, 4406.257324>)
19:35:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.438965, 1.301538, 4404.953125>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.468750, 1.313071, 4404.336426>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.488281, 1.316887, 4404.120117>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.502930, 1.317762, 4404.058105>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4244.008789, 1.335630, 4402.506836>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4244.760254, 1.362121, 4400.215820>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4245.460449, 1.385630, 4397.937988>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4245.919922, 1.403383, 4396.368652>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4246.048828, 1.411689, 4395.720703>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4246.073730, 1.419398, 4395.213379>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4246.480957, 1.435598, 4393.795898>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.083008, 1.453927, 4391.922363>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.352051, 1.464113, 4391.066406>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.348633, 1.488010, 4391.065918>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.333008, 1.734919, 4391.063965>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.327148, 2.134891, 4391.063477>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.335938, 2.494998, 4391.064453>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.349121, 2.834431, 4391.065918>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.416992, 2.922372, 4390.840820>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.445801, 2.921441, 4390.745605>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4249.540039, 1.653824, 4382.731934>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4249.645020, 1.659400, 4382.349609>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4249.998535, 1.680343, 4380.991211>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.519043, 1.724728, 4378.978027>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.818359, 1.761976, 4377.815918>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.963867, 1.792757, 4377.242676>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.953125, 1.979213, 4377.248535>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.937012, 2.203653, 4377.256348>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.388672, 2.773910, 4379.324707>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.383789, 2.995216, 4379.324219>)
19:35:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4250.914063, 2.992885, 4377.267578>)
