=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.250977, 3.981688, 3940.347412>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.063965, 3.976584, 3938.709961>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.850586, 3.973234, 3937.822266>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.672363, 3.969107, 3937.074951>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.672363, 3.969107, 3937.074951>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.629395, 3.967062, 3936.719482>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.409668, 3.957180, 3934.903076>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.192383, 3.954702, 3933.079102>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.974609, 3.946691, 3931.185059>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.781250, 3.943069, 3929.623535>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.754395, 3.943000, 3929.626953>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.645020, 3.942451, 3929.236816>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.181641, 3.907838, 3927.047607>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.756836, 3.880056, 3925.007324>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.341309, 3.839813, 3922.767090>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.973633, 3.806735, 3920.959473>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.865234, 3.802150, 3920.816406>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.713379, 3.791598, 3920.457275>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.463379, 3.775048, 3919.334229>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.187988, 3.767855, 3918.088867>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.523438, 3.750329, 3915.037598>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.035645, 3.761131, 3912.783203>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.035645, 3.761135, 3912.783203>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.973633, 3.757808, 3912.554932>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.654785, 3.740800, 3911.383545>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.300781, 3.721440, 3909.986328>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.623047, 3.645894, 3906.909180>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.049316, 3.554465, 3904.309082>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.049316, 3.554463, 3904.309082>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.987793, 3.549977, 3904.031738>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.702148, 3.549405, 3902.740234>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.374512, 3.548750, 3901.302002>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.789551, 3.572153, 3898.883057>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.356445, 3.610534, 3897.098877>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.356445, 3.610533, 3897.098877>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.313477, 3.614838, 3896.899414>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.046387, 3.602949, 3895.682861>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.793945, 3.642886, 3894.554199>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.378906, 3.840158, 3892.799561>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.758789, 3.717325, 3890.113037>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.758789, 3.717328, 3890.113037>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.682129, 3.710688, 3889.864014>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.318848, 3.716350, 3888.753174>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.906250, 3.649809, 3887.429932>)
20:50:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.529297, 3.584476, 3886.333740>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.986816, 3.495544, 3884.668945>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.432617, 3.509987, 3882.880615>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.875000, 3.523300, 3881.151123>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.572266, 3.503538, 3880.579834>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.259766, 3.487003, 3879.945313>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.997559, 3.522292, 3879.336426>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.779785, 3.550988, 3878.837402>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.754395, 3.543633, 3878.910400>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.614746, 3.562558, 3878.583496>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.641602, 3.499889, 3875.688477>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.800781, 3.390425, 3873.316162>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.188965, 3.313544, 3872.067871>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.817871, 3.293627, 3871.364746>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.796875, 3.292945, 3871.420898>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.736816, 3.293376, 3871.385742>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.512695, 3.298085, 3870.993408>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.097656, 3.299181, 3870.044434>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.463379, 3.493339, 3868.260498>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.857910, 3.615824, 3866.596436>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.817383, 3.610562, 3866.552979>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.728516, 3.599159, 3866.436768>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.468750, 3.565948, 3866.039063>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.268555, 3.540322, 3865.742432>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.269531, 3.540453, 3865.780518>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.047852, 3.512090, 3865.276855>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.180176, 3.449049, 3863.177734>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.234863, 3.349215, 3860.908691>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.762695, 3.346112, 3859.799072>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.464844, 3.414672, 3859.137451>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.298340, 3.428408, 3858.975830>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.091797, 3.457312, 3858.675049>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.767090, 3.536914, 3857.912354>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.482422, 3.604574, 3857.261719>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.452148, 3.602899, 3857.267578>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.326660, 3.627621, 3857.024170>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.301270, 3.524638, 3854.634766>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.275879, 3.391685, 3852.330811>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.416016, 3.235487, 3850.704102>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.032715, 3.165979, 3850.086670>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.843262, 3.161015, 3849.773926>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.545898, 3.164685, 3849.168457>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.057129, 3.171681, 3848.076416>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.392090, 3.181068, 3846.518799>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.634766, 3.183431, 3844.870850>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.255859, 3.239892, 3844.360596>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.036133, 3.270869, 3844.078857>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.004395, 3.269337, 3844.086670>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.879395, 3.290320, 3843.899414>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.452148, 3.326163, 3843.083740>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.634766, 3.210111, 3841.449219>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.715332, 3.117293, 3839.466064>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.090332, 3.110593, 3838.101074>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.032715, 3.110198, 3838.031250>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.893066, 3.109195, 3837.851318>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.457520, 3.106019, 3837.274658>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.988281, 3.094263, 3836.568115>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.214355, 3.046006, 3835.077881>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.648926, 3.068799, 3833.946533>)
20:50:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.944824, 3.044501, 3832.428955>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.311523, 3.002341, 3831.076416>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.311523, 3.002347, 3831.076416>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.195801, 2.994964, 3830.907715>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.618652, 2.980012, 3830.092773>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.998535, 2.968869, 3829.072266>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.018066, 2.945033, 3827.085693>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.199707, 2.925152, 3825.428467>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.199707, 2.925150, 3825.428467>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.131836, 2.923481, 3825.289795>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.770020, 2.917294, 3824.549561>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.531250, 2.914360, 3824.060303>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.531250, 2.914361, 3824.060303>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.298828, 2.911924, 3823.653320>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.280762, 2.901233, 3821.871094>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.324707, 2.891038, 3820.172607>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.868164, 2.890001, 3819.244629>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.474121, 2.890003, 3818.442139>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.200684, 2.890003, 3817.883057>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.957520, 2.890005, 3817.385498>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.957520, 2.890005, 3817.385498>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.745117, 2.890005, 3817.012451>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.657715, 2.890008, 3815.102051>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.663086, 2.876509, 3813.312500>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.071289, 2.866898, 3812.109375>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.640625, 2.859886, 3811.234863>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.640625, 2.859887, 3811.235107>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.591309, 2.859127, 3811.140381>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.337402, 2.855248, 3810.656006>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.954102, 2.849690, 3809.947998>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.819824, 2.837590, 3807.931152>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.904297, 2.827609, 3806.267090>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.430664, 2.821823, 3805.302734>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.060547, 2.819999, 3804.548828>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.060547, 2.819999, 3804.549072>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.980957, 2.820004, 3804.399902>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.664063, 2.821065, 3803.805664>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.060547, 2.824513, 3802.687012>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.888672, 2.830002, 3800.531738>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.955566, 2.832371, 3798.815918>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.956055, 2.832371, 3798.815918>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.899902, 2.832595, 3798.703857>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.675293, 2.833495, 3798.253906>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.386719, 2.834624, 3797.690186>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.949219, 2.838606, 3796.875488>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.370117, 2.844055, 3795.802979>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.208008, 2.859828, 3793.669434>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.543457, 2.873149, 3792.448975>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.543457, 2.873148, 3792.448975>)
20:50:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.511230, 2.873859, 3792.384277>)
