=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.014160, 55.319687, 4877.884277>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.744873, 55.345741, 4878.055664>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2686.767090, 55.347412, 4877.973145>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2687.205322, 55.363647, 4878.069824>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2688.235840, 55.402084, 4878.415527>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2688.833252, 55.424438, 4878.609863>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2688.886963, 55.426548, 4878.616211>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2689.767822, 55.459820, 4878.863770>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2691.317871, 55.510315, 4879.310547>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2692.368652, 55.543633, 4879.610840>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2692.391113, 55.544411, 4879.613281>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2692.770752, 55.556644, 4879.692871>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2693.403809, 55.577103, 4879.827148>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2694.195557, 55.602547, 4880.023438>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2694.930176, 55.626694, 4880.230957>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2695.989502, 55.653580, 4880.534180>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2697.265869, 55.685307, 4880.900879>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2698.356689, 55.712513, 4881.188477>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2698.809570, 55.724277, 4881.284668>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2699.115479, 55.733459, 4881.352539>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2699.174561, 55.735233, 4881.372070>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2699.790527, 55.753712, 4881.540039>)
15:50:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2701.067383, 55.783478, 4881.885742>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2702.314209, 55.810905, 4882.226563>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.455322, 55.836010, 4882.541992>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2704.272949, 55.854000, 4882.756348>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2704.678955, 55.862926, 4882.845703>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.353516, 55.874237, 4883.020508>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2706.573486, 55.888882, 4883.356445>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2706.926758, 55.893879, 4883.454590>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2706.980713, 55.894672, 4883.472168>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2707.795898, 55.906525, 4883.694336>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2709.401611, 55.929871, 4884.128418>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.424316, 55.940495, 4884.398438>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.978516, 55.942989, 4884.533691>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.673584, 55.946098, 4884.713867>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2712.503174, 55.949894, 4884.937012>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2712.885742, 55.951763, 4885.037109>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2712.901855, 55.951813, 4885.035156>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2713.814453, 55.956902, 4885.276367>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2715.428955, 55.964809, 4885.708496>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.602051, 55.964878, 4886.010742>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2717.190674, 55.964767, 4886.144531>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2717.798828, 55.964714, 4886.288574>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2718.389893, 55.964687, 4886.434570>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2718.689941, 55.964310, 4886.510254>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2718.723633, 55.964249, 4886.520996>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2719.668945, 55.961891, 4886.765625>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.311768, 55.944778, 4887.190430>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2722.677246, 55.928101, 4887.529785>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2723.251221, 55.922176, 4887.648926>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2723.582764, 55.918736, 4887.715820>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2723.599365, 55.918537, 4887.714355>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2723.781006, 55.916618, 4887.748535>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2724.141113, 55.912876, 4887.820313>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2725.261963, 55.887962, 4888.089844>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2727.671631, 55.727631, 4888.704102>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2729.245361, 55.614307, 4889.091309>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2729.727295, 55.579605, 4889.190430>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2730.002441, 55.560005, 4889.241699>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2730.038574, 55.559998, 4889.237793>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2730.376953, 55.560001, 4889.304199>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2731.116943, 55.560005, 4889.463379>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2732.163086, 55.560013, 4889.706543>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2733.853027, 55.559998, 4890.116211>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2734.812012, 55.559998, 4890.332031>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.151367, 55.560001, 4890.381348>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.333984, 55.559998, 4890.412598>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.389893, 55.559998, 4890.428711>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.843018, 55.560001, 4890.526367>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2736.868408, 55.560005, 4890.741211>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2738.111816, 55.560005, 4891.013184>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2739.525635, 55.560024, 4891.332520>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.460205, 55.560001, 4891.459473>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.559326, 55.559998, 4891.460938>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.598877, 55.560005, 4891.460938>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.643799, 55.560005, 4891.461426>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.688721, 55.559998, 4891.462402>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.697510, 55.560001, 4891.661133>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2743.717773, 55.559998, 4892.067383>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.919922, 55.559990, 4892.276367>)
15:50:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.365234, 55.559998, 4892.306152>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.628174, 55.559998, 4892.330566>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.688477, 55.559998, 4892.346191>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.944824, 55.560001, 4892.384766>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.441162, 55.559998, 4892.454102>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.666504, 55.559998, 4892.489258>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.723389, 55.559998, 4892.503418>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2747.666992, 55.560001, 4892.665039>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2749.357178, 55.560001, 4892.950684>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2750.418701, 55.560005, 4893.124023>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2750.714600, 55.560005, 4893.163574>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2751.041260, 55.560005, 4893.208008>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2751.439453, 55.559998, 4893.261719>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2751.666748, 55.560005, 4893.287598>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2751.705078, 55.560005, 4893.287109>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2752.618896, 55.560005, 4893.431641>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2755.195313, 55.560005, 4893.849609>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2755.888428, 55.560001, 4893.926270>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2756.339600, 55.559376, 4893.972656>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2756.363770, 55.559319, 4893.973633>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2756.384766, 55.559273, 4893.975098>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2756.849121, 55.558247, 4894.027344>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2757.298340, 55.557247, 4894.077637>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2758.247803, 55.555069, 4894.212891>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2760.327637, 55.547688, 4894.520508>)
15:50:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2760.825195, 55.540005, 4894.597656>)
15:51:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2910.089844, 21.003342, 4854.194336>)
15:51:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2919.256836, 20.934492, 4847.125977>)
15:51:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2924.056152, 21.075756, 4840.405762>)
15:51:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2928.536621, 21.120831, 4833.737305>)
16:0:52 | "V12": (steamid=76561198993125942) teleported to (pos=7154.36,0,3506.65)
16:1:38 | "V12": (steamid=76561198993125942) teleported to (pos=4257.73,0,4168.86)
16:2:15 | Player "ifiggedinimeer69" (steamId=76561198398675403) disconnected from server.
16:2:15 | Player "ifiggedinimeer69" (steamId=76561198398675403) disconnected from server.
16:2:16 | Player "ifiggedinimeer69" (steamId=76561198398675403) re-connected to server [canceledLogout]
16:2:33 | Player "ifiggedinimeer69" (steamId=76561198398675403) disconnected from server.
16:3:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4253.120117, 12.049613, 4109.812500>)
16:3:47 | "V12" (steamid=76561198993125942) deleted object "Animal_CanisLupus_Grey" (pos=<4252.877441, 9.579935, 4114.567383>)
16:3:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4253.146484, 9.499935, 4117.581055>)
16:4:40 | Player "V12" (steamId=76561198993125942) disconnected from server.
16:4:40 | Player "V12" (steamId=76561198993125942) disconnected from server.
16:4:42 | Player "V12" (steamId=76561198993125942) disconnected from server.
16:5:53 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:6:13 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.769043, 1.832712, 3135.401123>)
16:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.792480, 1.670049, 3128.071533>)
16:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.618652, 1.280620, 3121.668701>)
16:18:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.100098, 1.110554, 3115.115723>)
16:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.672363, 1.800327, 3129.626221>)
16:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.873535, 2.642282, 3138.110107>)
16:19:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.251953, 3.848761, 3144.995605>)
16:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.357910, 1.182728, 3119.714355>)
16:21:4 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:21:4 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:21:6 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.784180, 1.636095, 3129.231934>)
16:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.285645, 2.171885, 3137.257080>)
16:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.360840, 2.969521, 3143.227295>)
16:26:44 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
16:33:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.621582, 3.808671, 3155.027100>)
16:33:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.908691, 3.328802, 3157.134766>)
16:34:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:34:53 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:34:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:35:38 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
16:35:38 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
16:35:40 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
17:5:41 | Player "[696]*TOM*CZ" (steamId=76561199222123492) disconnected from server.
17:5:41 | Player "[696]*TOM*CZ" (steamId=76561199222123492) disconnected from server.
17:5:49 | Player "[696]*TOM*CZ" (steamId=76561199222123492) disconnected from server.
17:6:32 | Player "cumtam" (steamId=76561199150532361) connected to server!
17:7:3 | Player "cumtam" (steamId=76561199150532361) connected to server!
17:23:37 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
17:54:11 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
17:54:11 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
17:55:12 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
17:55:49 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
17:56:18 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
17:56:18 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
18:1:7 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:1:7 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:1:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:7:22 | Player "MADness" (steamId=76561198968762750) connected to server!
18:7:49 | Player "MADness" (steamId=76561198968762750) connected to server!
18:8:5 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
