=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.516602, 5.566014, 4648.446289>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.911865, 5.533777, 4648.036133>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4067.390625, 5.494794, 4647.527344>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4067.869385, 5.455845, 4647.019043>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4068.754395, 5.385919, 4645.869629>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4069.761230, 5.303857, 4644.530762>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4070.749756, 5.230194, 4643.214355>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4070.961670, 5.215211, 4642.936523>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4070.913330, 5.218573, 4643.008789>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4070.865479, 5.221926, 4643.081543>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4070.952393, 5.215574, 4643.016113>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4071.147217, 5.201453, 4642.845215>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4071.324219, 5.188641, 4642.690430>)
21:48:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4071.674072, 5.163645, 4642.290527>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4072.583984, 5.099154, 4641.133789>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4073.685791, 5.017175, 4639.732422>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4074.517334, 4.943392, 4638.670410>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4074.510254, 4.943762, 4638.658691>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4074.504395, 4.944087, 4638.648926>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4074.498291, 4.944497, 4638.640137>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4074.698486, 4.925004, 4638.212891>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4074.943848, 4.901105, 4637.686523>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4075.160645, 4.881874, 4637.215820>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4075.343506, 4.866613, 4636.859863>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4075.558838, 4.848966, 4636.474609>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4075.772217, 4.831478, 4636.088867>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4076.216797, 4.796140, 4635.402344>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4077.001465, 4.734545, 4634.263672>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4077.785645, 4.672980, 4633.125000>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4078.497070, 4.616999, 4632.079590>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4078.495361, 4.615215, 4631.887207>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4078.494873, 4.614054, 4631.770996>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4078.533203, 4.609673, 4631.577148>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4078.795654, 4.588720, 4630.998535>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4079.032471, 4.570615, 4630.474121>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4079.245605, 4.554348, 4630.001953>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4079.802979, 4.506873, 4629.088867>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4080.574463, 4.459958, 4627.868164>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.158203, 4.429225, 4626.945801>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.308594, 4.421346, 4626.712891>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.344238, 4.419518, 4626.662598>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.371094, 4.418145, 4626.624512>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.525879, 4.409489, 4626.317871>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.719971, 4.398612, 4625.927246>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.914307, 4.387705, 4625.536621>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.098145, 4.377178, 4625.137695>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.342529, 4.362688, 4624.547363>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.542236, 4.350813, 4624.063477>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.764160, 4.337669, 4623.526855>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4083.322510, 4.308137, 4622.627930>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4084.051025, 4.269642, 4621.456055>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4084.611572, 4.239990, 4620.554688>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4084.736572, 4.233176, 4620.328613>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4084.852783, 4.226490, 4620.112793>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4084.951416, 4.219883, 4619.930664>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4085.157715, 4.212923, 4619.480957>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4085.392822, 4.208475, 4618.963379>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4085.627686, 4.204082, 4618.446777>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4085.979248, 4.199488, 4617.757813>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4086.498535, 4.194291, 4616.804199>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4087.064697, 4.188581, 4615.764648>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4087.433594, 4.184944, 4615.090820>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4087.707520, 4.181566, 4614.596680>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4087.956787, 4.178360, 4614.147461>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.156494, 4.175611, 4613.781250>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.188965, 4.174451, 4613.692383>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.218994, 4.173345, 4613.612305>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.248779, 4.172270, 4613.530762>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.479980, 4.165448, 4612.966309>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.790039, 4.156247, 4612.207520>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4089.074463, 4.147814, 4611.511230>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4089.539307, 4.139079, 4610.566895>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4090.135498, 4.129659, 4609.375977>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4090.712891, 4.130844, 4608.221680>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4090.841553, 4.127391, 4607.840332>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4090.951416, 4.123191, 4607.472656>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4091.061279, 4.118950, 4607.104980>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4091.254639, 4.110745, 4606.432617>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4091.447510, 4.102461, 4605.757324>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4091.621094, 4.094987, 4605.149414>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4091.890137, 4.084351, 4604.398926>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4092.386230, 4.070938, 4603.236328>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4092.836426, 4.058682, 4602.178711>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.197021, 4.067698, 4601.319824>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.157715, 4.067036, 4601.211914>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.134766, 4.066672, 4601.149902>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.214600, 4.069138, 4600.792480>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.331543, 4.072675, 4600.312012>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.441895, 4.073307, 4599.865723>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4093.678223, 4.065084, 4599.119629>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4094.038818, 4.053921, 4598.059082>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4094.366699, 4.043778, 4597.095215>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4094.688965, 4.034261, 4596.169922>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4094.950439, 4.027132, 4595.459961>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.190430, 4.019621, 4594.810547>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.383057, 4.018539, 4594.268066>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.484619, 4.017494, 4593.747070>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.562744, 4.016696, 4593.346191>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.634033, 4.015935, 4592.966309>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.579834, 4.015784, 4592.890625>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.547852, 4.015688, 4592.846191>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.690430, 4.014771, 4592.389160>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4096.295898, 4.011551, 4590.767090>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4096.748535, 4.010001, 4589.554688>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.077637, 4.010005, 4588.530762>)
21:48:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.396973, 4.010006, 4587.515137>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.745605, 4.010009, 4586.407227>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.732422, 4.010010, 4586.310547>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.698730, 4.010010, 4586.230957>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.675781, 4.010010, 4586.175781>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.825195, 4.010012, 4585.706055>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.058594, 4.010013, 4585.011230>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.291992, 4.010003, 4584.315918>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.771973, 4.010006, 4582.894531>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.134766, 4.010008, 4581.821777>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.483398, 4.010011, 4580.782715>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.583496, 4.010012, 4580.300781>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.684082, 4.010009, 4579.818848>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.780273, 4.010013, 4579.397461>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.001465, 4.010001, 4578.728027>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.167969, 4.010003, 4578.225586>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.371094, 4.010003, 4577.611816>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.350098, 4.010003, 4577.553223>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.321777, 4.010002, 4577.484863>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.293457, 4.010003, 4577.416992>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.578125, 4.010007, 4576.644043>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.999512, 4.010013, 4575.546387>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.459473, 4.010002, 4574.349121>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.628906, 4.010003, 4573.773926>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.727051, 4.010004, 4573.316895>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.833984, 4.010005, 4572.817871>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.997070, 4.010007, 4572.251465>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.185059, 4.010009, 4571.643066>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.355957, 4.010010, 4571.089844>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.559570, 4.010012, 4570.449219>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.812988, 4.010001, 4569.666992>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.027344, 4.010003, 4569.004883>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.262207, 4.010005, 4568.245605>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.562500, 4.010007, 4567.264160>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.812988, 4.010009, 4566.445801>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.896973, 4.010011, 4566.069336>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.866211, 4.010011, 4565.995117>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.837402, 4.010011, 4565.927246>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.989258, 4.010012, 4565.478516>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.281250, 4.010008, 4564.699219>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.500488, 4.009996, 4564.115723>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4104.737793, 4.009998, 4563.431641>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.072266, 4.007833, 4562.372070>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.418945, 3.997447, 4561.282227>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.681641, 3.989546, 4560.446289>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.816895, 3.984422, 4559.894043>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.918945, 3.977295, 4559.486328>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.000000, 3.971338, 4559.134277>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.974121, 3.971519, 4559.073730>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.949219, 3.972017, 4559.019531>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.921875, 3.973130, 4558.962402>)
21:48:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.058594, 3.967661, 4558.610352>)
