=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.488281, 9.845794, 4918.801758>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.336914, 9.746331, 4916.765137>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.254883, 9.712809, 4916.030762>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4111.087891, 9.629161, 4914.389160>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.820801, 9.476648, 4911.703125>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4110.343262, 9.199339, 4906.472168>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.735352, 8.965415, 4899.771973>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4109.304199, 8.801259, 4895.622070>)
18:50:20 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4108.703613, 8.445884, 4890.205566>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4104.078613, 4.342254, 4844.361816>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4102.952148, 3.996199, 4834.286621>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4101.995605, 3.769776, 4825.311035>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4100.664551, 3.293178, 4812.004883>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4100.243164, 3.424507, 4808.591309>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.740234, 3.534027, 4805.468750>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.443848, 3.626054, 4803.003906>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.165039, 3.739399, 4800.082031>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.053711, 3.756893, 4798.629395>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.257813, 3.729916, 4800.056641>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.049316, 3.758925, 4797.849609>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4093.944580, 1.172915, 4749.254883>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4093.103271, 1.211288, 4741.737305>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4092.197754, 1.264451, 4733.987305>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4091.853516, 1.283125, 4730.773438>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4091.896484, 1.283287, 4730.659668>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4091.904541, 1.284195, 4730.492676>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4091.884521, 1.285973, 4730.236816>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4091.537598, 1.288478, 4726.508789>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4090.813232, 1.313462, 4719.375000>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4090.308594, 1.430199, 4714.746094>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.720459, 1.601505, 4709.091797>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.739746, 1.600947, 4709.037109>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.757568, 1.600501, 4708.986816>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.761475, 1.600925, 4708.960449>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.761719, 1.601900, 4708.929199>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.603027, 1.672337, 4707.303223>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.336670, 1.849927, 4704.594727>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4089.102783, 2.111402, 4702.321777>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.892090, 2.449373, 4700.463867>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.830078, 2.612519, 4699.801270>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.843750, 2.615604, 4699.612793>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.747803, 2.695457, 4698.518066>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.538086, 2.856192, 4696.460938>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.443848, 2.957713, 4695.581055>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.416992, 2.983863, 4695.367188>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.288086, 3.161081, 4694.051758>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.060059, 3.488400, 4691.648438>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.952637, 3.642305, 4689.866699>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.025879, 3.717021, 4689.463867>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4088.031738, 3.834122, 4688.980469>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.982178, 4.021782, 4688.284668>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.893555, 4.272534, 4687.385254>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.718262, 4.542588, 4685.164063>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.655518, 4.648349, 4684.126465>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.668457, 4.669222, 4683.875000>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.681885, 4.763650, 4682.822754>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.677979, 4.886993, 4679.892578>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.663574, 5.061459, 4678.291992>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.607422, 5.183729, 4676.865723>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.513672, 5.283908, 4674.225098>)
18:50:21 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4087.410156, 5.382848, 4671.326172>)
18:51:4 | "Rikino": (steamid=76561198016672415) teleported to (pos=3605.22,0,4861.73)
18:51:12 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.505859, 26.730080, 4879.227051>)
18:51:57 | Player "MADness" (steamId=76561198968762750) connected to server!
18:52:21 | Player "MADness" (steamId=76561198968762750) connected to server!
18:53:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.894775, 26.865881, 4879.338867>)
18:54:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.617188, 26.680853, 4878.984863>)
18:54:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
18:54:42 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.631836, 28.733992, 4879.078125>)
18:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.557129, 1.430570, 3106.935547>)
18:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.142578, 1.248866, 3091.905518>)
18:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.708984, 1.272118, 3080.227051>)
18:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.590332, 1.318173, 3068.974854>)
18:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.477051, 1.431618, 3058.000000>)
18:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.093262, 1.460526, 3047.453369>)
18:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.190918, 1.563319, 3029.830566>)
18:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.421387, 1.534773, 3019.997803>)
18:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.932129, 1.575954, 3011.217285>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.530762, 1.579459, 3010.257324>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.330078, 1.574725, 3001.099609>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.463379, 1.464895, 2991.353027>)
18:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.064453, 1.248126, 2974.363281>)
18:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.311035, 1.281071, 2958.283691>)
18:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.899902, 1.144857, 2936.065674>)
18:56:11 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
18:56:24 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
18:56:32 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.823975, 26.933504, 4879.493164>)
18:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.896484, 0.772019, 2902.302002>)
18:56:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.946777, 0.829180, 2913.986572>)
18:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.308594, 0.870341, 2924.913818>)
18:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.113770, 1.221034, 2937.797363>)
18:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.940430, 1.326195, 2951.339111>)
18:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.202637, 1.341091, 2952.479248>)
18:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.984375, 1.433829, 2966.322998>)
18:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.214355, 1.631439, 2979.336182>)
18:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.738770, 1.654518, 2980.142578>)
18:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.208984, 1.674680, 2981.094727>)
18:56:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.519531, 1.641342, 2986.020508>)
18:56:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.054688, 1.654035, 3002.160645>)
18:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.107422, 1.554460, 3017.401367>)
18:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.561035, 1.490609, 3031.676025>)
18:56:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.001465, 1.432706, 3044.663330>)
18:56:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.882813, 1.397673, 3056.698486>)
18:56:53 | "Rikino": (steamid=76561198016672415) teleported to (pos=4522.84,0,3013.94)
18:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.878418, 1.297195, 3068.103271>)
18:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.959473, 1.283022, 3079.285156>)
18:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.816895, 1.370834, 3091.084961>)
18:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.852051, 1.516559, 3104.462891>)
18:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.554199, 1.547099, 3115.397949>)
18:56:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.313477, 1.581521, 3125.468262>)
18:56:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.284180, 1.721111, 3136.063721>)
18:57:1 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
18:57:1 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198158616543)
18:57:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4519.006348, 2.947677, 3025.414551>)
18:57:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4516.559570, 3.414972, 3030.374023>)
18:58:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4465.415039, 3.884802, 3120.884033>)
18:58:51 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4460.730469, 4.150980, 3107.338379>)
18:59:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4454.964844, 4.137239, 3108.564453>)
18:59:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4455.162109, 4.099995, 3119.756104>)
18:59:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4455.414063, 4.176104, 3129.197021>)
18:59:3 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4457.062500, 4.246744, 3137.406738>)
18:59:42 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:0:0 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:1:22 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:1:46 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
19:3:1 | "Rikino" (steamid=76561198016672415) deleted object "LongrangeOptic" (pos=<4464.390625, 4.271013, 3144.112549>)
19:3:2 | "Rikino" (steamid=76561198016672415) deleted object "PurificationTablets" (pos=<4464.390625, 4.290569, 3144.112549>)
19:3:3 | "Rikino" (steamid=76561198016672415) deleted object "TWP_Optic_Aimdot" (pos=<4464.390625, 4.261722, 3144.112549>)
19:3:4 | "Rikino" (steamid=76561198016672415) deleted object "TWP_Optic_Aimdot" (pos=<4464.390625, 4.261722, 3144.112549>)
19:3:6 | "Rikino" (steamid=76561198016672415) deleted object "TWP_Optic_Aimdot" (pos=<4464.390625, 4.261722, 3144.112549>)
19:3:8 | "Rikino" (steamid=76561198016672415) deleted object "TWP_Optic_Redcross" (pos=<4464.390625, 4.261722, 3144.112549>)
19:4:11 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198188251693)
19:4:14 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198968762750)
19:4:18 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198158616543)
19:16:10 | "MADness" (steamid=76561198968762750) toggled godmode
19:16:11 | "MADness" (steamid=76561198968762750) toggled godmode
19:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.186523, 1.430000, 5832.838379>)
19:27:53 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
19:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.631836, 1.617175, 5835.316406>)
19:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.368164, 1.440000, 5836.766602>)
19:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.113281, 1.440000, 5829.983398>)
19:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.266602, 1.430000, 5830.360352>)
19:30:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9139.662109, 2.864467, 5810.525391>)
19:30:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
19:30:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:30:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:30:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:30:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:30:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
19:34:28 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:34:49 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:36:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9107.629883, 9.692683, 5808.659180>)
19:38:9 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9062.198242, 55.510750, 5830.152344>)
19:38:13 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9061.875977, 56.550652, 5830.457031>)
19:41:2 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9253.196289, 7.993149, 5772.921387>)
19:43:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9209.997070, 6.047792, 5866.213867>)
19:45:7 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<9170.349609, 7.371985, 5968.457031>)
