=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.952148, 2.241692, 3694.953125>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.638184, 2.238058, 3694.180908>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.473633, 2.240528, 3693.912842>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.344727, 2.242504, 3693.705078>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.279785, 2.244234, 3693.611816>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4425.071777, 2.241575, 3693.187256>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.597656, 2.265090, 3692.130127>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.144531, 2.292765, 3691.108398>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.813477, 2.317970, 3690.332764>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.550781, 2.352119, 3689.765869>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.374023, 2.387292, 3689.553467>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.233398, 2.415294, 3689.379150>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.179688, 2.425723, 3689.304688>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.030273, 2.453458, 3689.014648>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.500488, 2.550826, 3687.872070>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.122559, 2.597764, 3687.066406>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.074219, 2.603572, 3686.991211>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.919922, 2.620054, 3686.698242>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.534180, 2.659514, 3685.928955>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.190430, 2.695692, 3685.270508>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.035156, 2.715337, 3685.046143>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.762207, 2.753603, 3684.552002>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.253906, 2.777127, 3683.486328>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.870117, 2.798888, 3682.686035>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.843262, 2.803609, 3682.653320>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.708496, 2.822655, 3682.416504>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.289551, 2.879199, 3681.638184>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.943359, 2.923747, 3681.003906>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.685059, 2.925102, 3680.555176>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.378906, 2.923443, 3679.985596>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.889648, 2.962937, 3678.980469>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.567871, 2.989232, 3678.322266>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.518066, 2.994102, 3678.237305>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.357422, 3.009509, 3677.946045>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.750977, 2.959026, 3676.814941>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.345703, 3.002059, 3676.083740>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.184570, 3.081208, 3675.848389>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.991211, 3.189541, 3675.515381>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.649902, 3.300279, 3674.804199>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.394531, 3.367778, 3674.279541>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.366211, 3.372106, 3674.238281>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.285156, 3.385006, 3674.098389>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.009277, 3.404883, 3673.591553>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.637695, 3.387496, 3672.918945>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.229492, 3.517049, 3672.218018>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.945801, 3.636735, 3671.735107>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.900391, 3.645913, 3671.650879>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.743164, 3.659173, 3671.344482>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.341797, 3.692276, 3670.550537>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.848633, 2.162789, 3665.887695>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.601563, 2.195346, 3665.457275>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.395020, 2.286113, 3665.108887>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.833984, 2.302099, 3664.129150>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.351563, 2.296189, 3663.294922>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.256348, 2.295030, 3663.171875>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.946777, 2.291235, 3662.657959>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.854004, 1.473639, 3657.161377>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.756348, 1.475417, 3657.118164>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.707031, 1.475948, 3657.079590>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.667480, 1.476236, 3657.042236>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.630371, 1.476564, 3657.009277>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.596191, 1.476835, 3656.980225>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.213867, 1.473939, 3656.359619>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.781738, 1.425099, 3653.926514>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.747070, 1.379431, 3652.168701>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.708008, 1.379319, 3652.132080>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.687988, 1.379543, 3652.128174>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.670410, 1.380277, 3652.151123>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.602539, 1.380106, 3652.086670>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.392090, 1.376905, 3651.757568>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.957031, 1.369455, 3651.037354>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.682129, 1.312509, 3648.870361>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.750488, 1.279287, 3647.310059>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.697754, 1.278822, 3647.289551>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.640137, 1.277643, 3647.249268>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.590820, 1.274542, 3647.160400>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.449219, 1.266677, 3646.930664>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.106934, 1.248337, 3646.394775>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.832031, 1.234367, 3645.962158>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.787598, 1.232206, 3645.885010>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.458496, 1.217035, 3645.341797>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.175781, 1.094937, 3643.238281>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.346191, 1.061255, 3641.877686>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.328613, 1.060753, 3641.847900>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.227051, 1.058416, 3641.687500>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.925293, 1.051639, 3641.216309>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.681152, 1.046139, 3640.834961>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.660645, 1.045690, 3640.803223>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.479004, 1.041124, 3640.507080>)
16:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.787598, 1.016043, 3639.377686>)
16:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.282715, 0.923772, 3630.651367>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.460449, 0.944394, 3624.857666>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.418945, 0.944990, 3624.774170>)
16:11:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.547363, 1.009686, 3618.767822>)
16:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.372559, 1.011578, 3610.747070>)
16:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.697266, 0.979844, 3605.612061>)
16:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.069824, 0.940943, 3600.673828>)
16:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.431641, 0.930706, 3595.922607>)
16:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.812988, 0.924901, 3590.927979>)
16:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.100098, 0.931888, 3585.574219>)
16:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.476563, 0.933616, 3580.787354>)
16:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.901855, 0.960888, 3576.000488>)
16:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.564453, 0.998452, 3567.493164>)
16:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.696289, 1.008494, 3561.670410>)
16:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.939453, 1.019772, 3555.818604>)
16:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.089355, 1.021760, 3550.242676>)
16:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.340820, 0.990659, 3544.204834>)
16:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.590820, 0.880831, 3538.340820>)
16:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.735352, 0.792392, 3532.736084>)
16:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.864258, 0.754900, 3527.265137>)
16:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.113770, 0.719370, 3521.391113>)
16:11:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.307129, 0.728012, 3515.523438>)
16:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.562500, 0.767645, 3509.638428>)
16:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.944336, 0.766719, 3502.942383>)
16:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.182129, 0.744851, 3497.054199>)
16:11:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.430664, 0.774959, 3490.948242>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.651855, 0.801759, 3484.814453>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.766602, 0.927057, 3478.922363>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.046387, 0.972075, 3472.474121>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.066406, 0.972193, 3472.370850>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.086914, 0.972403, 3472.250732>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.104492, 0.972581, 3472.147217>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.125000, 0.972961, 3472.017090>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.145508, 0.973415, 3471.888184>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.164063, 0.974781, 3471.764160>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.273438, 0.981936, 3471.182373>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.724121, 1.006185, 3468.884277>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.069824, 1.023427, 3467.104736>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.097168, 1.026529, 3466.897705>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.116699, 1.028548, 3466.756104>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.132813, 1.029897, 3466.650146>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.157227, 1.031833, 3466.498291>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.195801, 1.051826, 3466.249268>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.344238, 1.043222, 3465.456787>)
16:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.735840, 1.081077, 3463.451904>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.020020, 1.113297, 3461.980957>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.051270, 1.119038, 3461.770996>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.084473, 1.124729, 3461.557129>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.118164, 1.129507, 3461.368408>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.147949, 1.133306, 3461.211182>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.175293, 1.135517, 3461.101563>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.245605, 1.143138, 3460.767822>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.461914, 1.166684, 3459.668213>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.675293, 1.178046, 3458.579590>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.938965, 1.191460, 3457.200684>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.095215, 1.199280, 3456.391357>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.126465, 1.200258, 3456.256348>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.157227, 1.200990, 3456.134521>)
16:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.193359, 1.201125, 3456.020996>)
