=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:54:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3982.453613, 16.485550, 4510.335938>)
14:54:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3975.052490, 17.811985, 4519.759766>)
14:54:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3966.844482, 18.882763, 4531.978027>)
14:54:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3958.500488, 19.709555, 4544.864258>)
14:54:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3951.178467, 20.533142, 4555.230957>)
14:54:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3943.401611, 20.953072, 4565.976563>)
14:54:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3934.593994, 20.877544, 4578.514648>)
14:54:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3925.699951, 20.510269, 4591.209961>)
14:54:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3917.726807, 20.236612, 4604.270996>)
14:54:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3910.952881, 20.227247, 4615.535156>)
14:54:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3902.884277, 19.888977, 4628.987305>)
14:54:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3891.867432, 18.756876, 4647.247559>)
14:54:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3883.695313, 18.341642, 4660.941406>)
14:54:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3876.325684, 18.215492, 4673.164551>)
14:54:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3869.187988, 18.180420, 4683.295410>)
14:54:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3862.661377, 18.159939, 4692.187500>)
14:54:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3856.542236, 18.226858, 4700.526367>)
14:54:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3850.662598, 18.370224, 4708.553711>)
14:54:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3844.946045, 18.563631, 4716.203125>)
14:54:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3839.549072, 18.804415, 4722.724609>)
14:54:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.164551, 19.031158, 4729.132324>)
14:54:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3830.363525, 19.171692, 4733.639648>)
14:54:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3824.896484, 19.322361, 4740.197754>)
14:54:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3819.385986, 19.375954, 4746.811035>)
14:54:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3813.605225, 19.348846, 4753.756348>)
14:54:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3807.815674, 19.287148, 4760.713379>)
14:54:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3802.387451, 19.285667, 4767.238281>)
14:54:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3797.408447, 19.362549, 4772.622070>)
14:54:53 | "Rik_Plays" (steamid=76561198016672415) /refuel used on self.
14:56:28 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:57:10 | "V12": (steamid=76561198993125942) teleported to (pos=4358.48,0,4031.07)
14:57:41 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:57:52 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
14:57:52 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
14:57:53 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
14:58:13 | "V12" (steamid=76561198993125942) /refuel used on self.
14:58:22 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:58:22 | "V12" (steamid=76561198993125942) /refuel used on self.
14:58:32 | "V12" (steamid=76561198993125942) deleted object "Sedan_02_Door_1_1" (pos=<4262.149414, 11.786466, 4195.044922>)
14:58:35 | "V12" (steamid=76561198993125942) deleted object "Sedan_02_Door_2_1" (pos=<4261.221191, 11.834573, 4195.897461>)
14:58:38 | "V12" (steamid=76561198993125942) deleted object "Sedan_02_Door_2_2" (pos=<4261.110840, 11.853117, 4199.592773>)
14:58:42 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
14:59:9 | "V12" (steamid=76561198993125942) /refuel used on self.
14:59:13 | "V12" (steamid=76561198993125942) deleted object "Sedan_02_Hood" (pos=<4261.567383, 11.755066, 4195.360352>)
15:2:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FOM_ATV_Gray)
15:2:43 | "Rik_Plays" (steamid=76561198016672415) /heal used on: "Rik_Plays" (steamid=76561198016672415)
15:2:44 | "Rik_Plays" (steamid=76561198016672415) /refuel used on self.
15:2:49 | "V12" (steamid=76561198993125942) /refuel used on self.
15:3:8 | "Rik_Plays" (steamid=76561198016672415) deleted object "FOM_ATV_Gray" (pos=<4259.027832, 10.355700, 4171.204590>)
15:3:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionMh6_GrayWatcher)
15:3:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4260.033691, 12.222865, 4168.802246>)
15:3:53 | "Rik_Plays" (steamid=76561198016672415) /refuel used on self.
15:5:43 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
15:5:44 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
15:11:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4244.216797, 10.374520, 4164.545898>)
15:11:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4233.825195, 9.699946, 4154.210449>)
15:11:39 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionMerlin_Ion)
15:11:46 | "V12" (steamid=76561198993125942) deleted object "ExpansionMerlin_Ion" (pos=<4274.567871, 7.853101, 4172.592285>)
15:12:56 | "V12" (steamid=76561198993125942) deleted object "ExpansionMh6_GrayWatcher" (pos=<4278.084473, 6.599180, 4146.963379>)
15:13:50 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionMerlin_President)
15:13:54 | "V12" (steamid=76561198993125942) deleted object "ExpansionMerlin_President" (pos=<4277.940918, 7.116449, 4157.218750>)
15:14:20 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionGoldBar)
15:14:41 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionGoldBar)
15:14:41 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionGoldBar)
15:14:41 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionGoldBar)
15:14:41 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionGoldBar)
15:15:43 | Player "Richard" (steamId=76561198959010273) disconnected from server.
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.711914, 10.566678, 4141.490723>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.026367, 9.295452, 4121.531738>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.029297, 9.231689, 4121.437500>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.040039, 9.163626, 4121.320313>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.058105, 9.090129, 4121.178223>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.007813, 9.050688, 4121.236328>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4261.844238, 9.050688, 4121.604980>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4261.695313, 9.050688, 4121.988770>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4257.695313, 10.615722, 4133.216309>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4256.702637, 10.957829, 4135.979980>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4256.639648, 10.928238, 4136.128906>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.799316, 11.123417, 4138.424316>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.663574, 11.120046, 4138.738281>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.650391, 11.094917, 4138.683594>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.642578, 11.070694, 4138.623047>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.636230, 11.048933, 4138.567871>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.628906, 11.024202, 4138.509277>)
15:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4255.628906, 10.996368, 4138.428223>)
15:16:19 | Player "Richard" (steamId=76561198959010273) connected to server!
15:16:41 | Player "Richard" (steamId=76561198959010273) connected to server!
15:17:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4267.039551, 10.793213, 4183.419434>)
15:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4277.378418, 40.576935, 4172.066895>)
15:18:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4262.159668, 88.020485, 4182.109863>)
15:18:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4258.287109, 11.254662, 4181.147949>)
15:18:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4256.797852, 10.433673, 4170.779297>)
15:20:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4249.454590, 30.036455, 4191.743652>)
15:20:47 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=3188.18,0,3977.49)
15:20:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3188.116211, 19.280003, 4020.377930>)
15:20:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3187.625244, 19.279999, 4029.042236>)
15:20:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.846436, 19.307442, 4036.860596>)
15:20:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.756592, 19.329781, 4044.566406>)
15:21:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.179443, 19.362453, 4052.896729>)
15:21:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3182.133301, 19.403875, 4059.935791>)
15:21:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.886475, 19.496063, 4066.048096>)
15:21:49 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
15:22:46 | "V12" (steamid=76561198993125942) deleted object "ExpansionUh1h" (pos=<4257.590332, 11.705212, 4195.116699>)
15:23:1 | "V12" (steamid=76561198993125942) deleted object "ExpansionCarKey" (pos=<4267.991699, 7.840389, 4152.013672>)
15:23:8 | "V12" (steamid=76561198993125942) deleted object "ExpansionGoldBar" (pos=<4269.059570, 7.577325, 4149.914063>)
15:23:13 | "V12" (steamid=76561198993125942) deleted object "ExpansionGoldBar" (pos=<4268.594727, 7.568084, 4148.857422>)
15:23:18 | "V12" (steamid=76561198993125942) deleted object "ExpansionSilverBar" (pos=<4268.493164, 7.540295, 4148.157715>)
15:26:51 | Player "V12" (steamId=76561198993125942) disconnected from server.
15:26:51 | Player "V12" (steamId=76561198993125942) disconnected from server.
15:26:52 | Player "V12" (steamId=76561198993125942) disconnected from server.
15:27:21 | Player "V12" (steamId=76561198993125942) connected to server!
15:27:38 | "Rik_Plays" (steamid=76561198016672415) deleted object "SurvivorF_Eva" (pos=<3173.869629, 19.533482, 4073.130615>)
15:27:40 | Player "V12" (steamId=76561198993125942) connected to server!
15:27:42 | "Rik_Plays" (steamid=76561198016672415) deleted object "TaloonBag_Violet" (pos=<3172.608398, 19.607925, 4072.538574>)
15:27:43 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbM_FishermanOld_Blue" (pos=<3172.319092, 19.531622, 4072.988037>)
15:27:44 | "Rik_Plays" (steamid=76561198016672415) deleted object "TShirt_Blue" (pos=<3172.608398, 19.494499, 4072.538574>)
15:27:45 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbF_JoggerSkinny_Blue" (pos=<3173.070801, 19.549704, 4073.442871>)
15:27:51 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbM_ConstrWorkerNormal_Black" (pos=<3171.618896, 19.571623, 4072.673828>)
15:27:52 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbF_BlueCollarFat_Green" (pos=<3168.962646, 19.444178, 4072.965820>)
15:27:54 | "Rik_Plays" (steamid=76561198016672415) deleted object "CanvasPants_Beige" (pos=<3171.239258, 19.448187, 4072.710205>)
15:27:58 | "Rik_Plays" (steamid=76561198016672415) deleted object "ZmbM_OffshoreWorker_Green" (pos=<3171.991211, 19.563467, 4075.419678>)
15:28:34 | "V12": (steamid=76561198993125942) teleported to (pos=3185.73,0,4065.08)
15:30:32 | "V12" (steamid=76561198993125942) Spawned Item: (TacticalShirt_Black)
15:31:58 | "V12": (steamid=76561198993125942) teleported to (pos=4266.12,0,4185.52)
15:35:11 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_01_Multicam" (pos=<4262.083008, 8.403561, 4153.871582>)
15:35:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4230.547852, 403.273285, 4276.837402>)
15:35:13 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_01_OD" (pos=<4262.083008, 8.403561, 4153.871582>)
15:35:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4240.432617, 12.089494, 4165.997070>)
15:35:14 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_01_Tan_Worn" (pos=<4262.083008, 8.403561, 4153.871582>)
15:35:15 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_01_ERDL" (pos=<4262.083008, 8.403561, 4153.871582>)
15:35:17 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_01_Tan_Worn" (pos=<4262.083008, 8.403561, 4153.871582>)
15:37:3 | "V12": (steamid=76561198993125942) teleported to (pos=4105.51,0,4992.16)
15:37:44 | "V12": (steamid=76561198993125942) teleported to (pos=4487.64,0,3160.75)
15:40:34 | "V12": (steamid=76561198993125942) teleported to (pos=2177.02,0,6339.91)
15:40:46 | "V12": (steamid=76561198993125942) teleported to (pos=4363.4,0,4115.48)
15:43:36 | "V12" (steamid=76561198993125942) Spawned Item: (MVS_Combat_Vest_Heavy_Black)
15:44:18 | "V12" (steamid=76561198993125942) Spawned Item: (MVS_Holster_Black)
15:45:19 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
15:45:19 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
15:45:20 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
15:46:30 | "V12": (steamid=76561198993125942) teleported to (pos=8806.82,0,4627.03)
15:49:52 | "V12": (steamid=76561198993125942) teleported to (pos=2863.75,0,1652.93)
15:50:22 | "V12": (steamid=76561198993125942) teleported to (pos=8135.2,0,4288.33)
15:51:45 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
15:52:4 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
15:53:12 | "V12": (steamid=76561198993125942) teleported to (pos=4356.95,0,4030.55)
15:54:8 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:54:8 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:54:10 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:54:59 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
15:56:23 | "V12": (steamid=76561198993125942) teleported to (pos=4487.53,0,3146.79)
15:57:47 | "V12": (steamid=76561198993125942) teleported to (pos=4362.62,0,4006.53)
15:58:17 | Player "Nomad" (steamId=76561198028003463) connected to server!
15:58:26 | Player "Richard" (steamId=76561198959010273) disconnected from server.
15:58:26 | Player "Richard" (steamId=76561198959010273) disconnected from server.
15:58:39 | Player "Richard" (steamId=76561198959010273) disconnected from server.
15:58:46 | Player "Nomad" (steamId=76561198028003463) connected to server!
16:1:4 | "V12": (steamid=76561198993125942) teleported to (pos=4345.59,0,5119.55)
16:2:24 | "V12": (steamid=76561198993125942) teleported to (pos=4385.72,0,4076.15)
16:6:0 | "V12" (steamid=76561198993125942) deleted object "MVS_Admin_Pouch_Black" (pos=<4214.016602, 12.063110, 4132.798340>)
16:8:47 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
16:10:29 | "V12": (steamid=76561198993125942) teleported to (pos=4333.03,0,4109.54)
16:12:15 | "V12": (steamid=76561198993125942) teleported to (pos=4491.78,0,3166.73)
16:15:36 | "V12": (steamid=76561198993125942) teleported to (pos=9279.79,0,3233.45)
16:15:45 | "V12": (steamid=76561198993125942) teleported to (pos=9986.88,0,3342.7)
16:16:2 | "V12": (steamid=76561198993125942) teleported to (pos=4494.46,0,3071.99)
16:56:38 | "V12": (steamid=76561198993125942) teleported to (pos=2155.54,0,6309.75)
16:57:21 | "V12": (steamid=76561198993125942) teleported to (pos=2725.83,0,4991.56)
16:57:29 | "V12": (steamid=76561198993125942) teleported to (pos=2649.41,0,4869.27)
16:58:35 | "V12": (steamid=76561198993125942) teleported to (pos=2501.14,0,3247.92)
16:59:18 | "V12": (steamid=76561198993125942) teleported to (pos=4395.43,0,5150.32)
16:59:23 | "V12": (steamid=76561198993125942) teleported to (pos=4032.41,0,5027.73)
16:59:40 | "V12": (steamid=76561198993125942) teleported to (pos=8968.35,0,4773.87)
17:2:44 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
17:3:8 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
17:3:12 | Player "V12" (steamId=76561198993125942) disconnected from server.
17:3:12 | Player "V12" (steamId=76561198993125942) disconnected from server.
17:3:13 | Player "V12" (steamId=76561198993125942) disconnected from server.
17:3:56 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
17:3:56 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
17:3:57 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
17:5:18 | Player "Nomad" (steamId=76561198028003463) disconnected from server.
17:5:18 | Player "Nomad" (steamId=76561198028003463) disconnected from server.
17:5:55 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
17:6:30 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
