=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.537109, 2.936361, 840.995117>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.565918, 2.900581, 839.921143>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.647949, 2.884377, 838.911621>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.802734, 2.870004, 838.005249>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.099609, 2.855503, 837.253723>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.959473, 2.852891, 837.111084>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.646973, 2.846366, 836.775146>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.646484, 2.822670, 835.664001>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.845215, 2.803515, 834.782837>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.717773, 2.803305, 834.679016>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.592285, 2.803030, 834.573547>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.482422, 2.802274, 834.459839>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.181641, 2.800083, 834.142700>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.692383, 2.788026, 832.561035>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.434570, 2.775368, 831.232117>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.324707, 2.775161, 831.153015>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.132813, 2.774139, 830.987305>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.555664, 2.766642, 830.403442>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.999023, 2.760711, 829.842224>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.920410, 2.761024, 829.767456>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.824707, 2.761403, 829.676575>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.735840, 2.761764, 829.592957>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.400879, 2.762984, 829.256165>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.668945, 2.768739, 827.486328>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.251953, 2.772460, 826.039856>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.155273, 2.772773, 825.948364>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.048828, 2.773108, 825.847717>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.776855, 2.772766, 825.587280>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.361816, 2.771736, 825.180969>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.243652, 2.787208, 824.046753>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.306641, 2.803145, 823.096802>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.470703, 2.817811, 822.250244>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.887695, 2.828183, 821.657043>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.819336, 2.829492, 821.580688>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.705078, 2.831540, 821.463684>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.470703, 2.835581, 821.234741>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.053711, 2.842906, 820.817871>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.944824, 2.864914, 819.685059>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.024414, 2.896496, 818.743591>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.206543, 2.924635, 817.904907>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.771484, 2.940358, 817.456787>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.562012, 2.948061, 817.238708>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.434082, 2.952822, 817.103699>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.362305, 2.955605, 817.024902>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.128906, 2.964098, 816.784363>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.424805, 2.989362, 816.069580>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.660156, 3.015554, 815.300110>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.870605, 3.051545, 814.514038>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.183594, 3.087567, 813.833130>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.746582, 3.109764, 813.413330>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.268066, 3.133759, 812.959595>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.676270, 3.163788, 812.409851>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.370605, 3.178607, 812.140808>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.232910, 3.183055, 812.060486>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.393555, 3.276125, 810.353210>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.243164, 3.348528, 809.275818>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.138672, 3.355436, 809.181274>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.915527, 3.369811, 808.984497>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.476074, 3.397998, 808.598572>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.863281, 3.436664, 808.069763>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.830566, 3.502282, 807.188599>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.282715, 3.535904, 806.737122>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.183105, 3.537974, 806.709473>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.927246, 3.552558, 806.512695>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.361328, 3.587721, 806.033081>)
20:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.844727, 3.620290, 805.589783>)
20:42:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.241211, 4.296337, 798.304016>)
20:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.504883, 3.857785, 802.594482>)
20:43:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.760254, 3.505734, 806.202332>)
20:43:9 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4265.65,0,4177.62)
20:43:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.007324, 2.097429, 821.602966>)
20:43:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.862793, 2.066857, 821.521729>)
20:43:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.271973, 1.899874, 821.511108>)
20:43:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8062.835449, 1.792338, 821.371948>)
20:43:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.693359, 1.762015, 821.284790>)
20:43:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.420898, 1.767061, 820.160767>)
20:43:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.120117, 1.807034, 818.095093>)
20:43:29 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:43:29 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:43:30 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.145508, 2.119077, 837.196350>)
20:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.907715, 2.887600, 846.093323>)
20:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.632813, 3.731239, 852.608398>)
20:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.708984, 4.653011, 858.513245>)
20:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.923828, 5.834772, 865.032471>)
20:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.604980, 7.194518, 871.566162>)
20:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.700684, 8.424365, 877.057007>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.918945, 9.624506, 882.204895>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.063477, 10.888780, 887.506958>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.758301, 12.381881, 893.844238>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.727539, 12.397276, 893.910522>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.694336, 12.416647, 893.993652>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.780273, 13.557165, 899.159851>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7993.750000, 14.954801, 907.163513>)
20:44:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.528809, 23.839115, 933.485779>)
20:44:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.215332, 17.419735, 934.171387>)
20:44:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.566406, 16.358210, 933.563416>)
20:44:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.032715, 13.952812, 935.437927>)
20:44:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.061035, 14.472886, 942.325562>)
20:44:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.330078, 14.438699, 937.530762>)
20:44:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.401367, 12.933172, 927.819580>)
20:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.560547, 12.208755, 928.804260>)
20:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.301758, 11.395847, 929.825195>)
20:44:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.577148, 10.466770, 930.834229>)
20:44:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.219727, 9.685263, 931.850281>)
20:44:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.580078, 9.463034, 932.648071>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.189453, 9.342627, 939.194702>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.117188, 9.354962, 948.539795>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.122070, 9.355403, 948.571106>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.123047, 9.355758, 948.596863>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.241211, 9.363580, 949.748230>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.596680, 9.486341, 953.197266>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.871094, 9.602319, 955.858337>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.873047, 9.604913, 955.903198>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.873047, 9.606791, 955.935547>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.873047, 9.608347, 955.962402>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.873047, 9.610431, 955.998352>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.876953, 9.614889, 956.075500>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.970703, 9.666788, 956.976868>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.308594, 9.849183, 960.131531>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.581055, 10.011354, 962.674500>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.593750, 10.019679, 962.800964>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.623047, 10.028530, 962.936096>)
20:45:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.675781, 10.038411, 963.087158>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.725586, 10.047914, 963.232910>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.757813, 10.054699, 963.336731>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.864258, 10.108249, 964.151184>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.208984, 10.334087, 967.263489>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.481445, 10.487642, 969.627747>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.540039, 10.496475, 969.772034>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.614258, 10.512427, 970.065247>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.701172, 10.522071, 970.460144>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.758789, 10.528392, 970.718872>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.762695, 10.528751, 970.733337>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.690430, 10.655790, 977.148499>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.717773, 10.656111, 977.305969>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.773438, 10.656027, 977.389160>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.882813, 10.655669, 977.488159>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.955078, 10.637474, 986.025574>)
20:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.885742, 10.598417, 993.561829>)
20:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.521484, 10.694166, 1001.083496>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.338867, 14.674455, 1007.552856>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.601563, 10.776648, 992.765686>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.967773, 10.978710, 989.842957>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.822266, 10.986252, 989.809448>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.705078, 10.992325, 989.782532>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.664063, 10.994440, 989.772644>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.626953, 10.996337, 989.760010>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.492188, 11.003277, 989.689880>)
20:46:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.645508, 11.181090, 988.312134>)
