=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.264648, 12.153497, 892.909363>)
20:2:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.132813, 13.040531, 896.872864>)
20:2:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.810547, 14.001822, 901.500610>)
20:2:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.088867, 14.776340, 905.800232>)
20:2:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.009277, 15.413709, 911.454468>)
20:2:15 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:2:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2653.308838, 17.578518, 6018.347168>)
20:2:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2653.308838, 17.578518, 6018.347168>)
20:2:21 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionKeyChain_Blue)
20:2:26 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2653.354004, 20.583158, 6018.291504>
20:2:28 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <2653.354004, 20.583158, 6018.291504>
20:2:29 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <2653.354004, 20.583158, 6018.291504>
20:2:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2650.379150, 20.353111, 6018.200195>)
20:3:16 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <2652.693115, 17.578518, 6029.527344>
20:3:22 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorframe at position: <2652.693115, 17.578518, 6029.527344>
20:3:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_doorfinished at position: <2652.693115, 17.578518, 6029.527344>
20:3:36 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionCodeLock)
20:3:36 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionCodeLock)
20:3:36 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionCodeLock)
20:3:37 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (CodeLock)
20:3:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (CodeLock)
20:3:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (CodeLock)
20:3:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (CodeLock)
20:3:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (CodeLock)
20:5:25 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=7823.44,0,784.434)
20:5:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7824.051758, 3.688921, 784.584045>)
20:5:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7846.087402, 3.847901, 860.277039>)
20:5:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7849.854004, 5.146637, 873.563171>)
20:5:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7854.178223, 6.683089, 884.346802>)
20:5:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7857.768555, 8.407585, 894.168274>)
20:5:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7861.243652, 10.092719, 902.772644>)
20:5:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7864.512207, 11.835591, 911.506226>)
20:5:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7867.967773, 13.518589, 920.501709>)
20:5:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7872.162598, 15.161242, 931.457764>)
20:6:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7855.269531, 4.571338, 867.704468>)
20:6:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7853.202148, 3.440480, 852.489868>)
20:6:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7851.622070, 3.046064, 840.287109>)
20:6:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7850.400879, 2.973914, 830.960693>)
20:6:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7849.222656, 2.992568, 822.011230>)
20:6:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7847.928223, 2.985800, 812.770447>)
20:6:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7845.925781, 2.848582, 802.850220>)
20:6:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGyrocopter)
20:6:51 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:7:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7789.106934, 7.428967, 831.329956>)
20:7:53 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4058.53,0,4964.91)
20:8:34 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:8:34 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
20:8:35 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
20:8:38 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
20:8:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.653809, 18.675323, 5128.600098>)
20:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.563477, 3.955124, 811.235596>)
20:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.195313, 3.955124, 809.694153>)
20:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.108398, 3.955124, 812.817688>)
20:9:35 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
20:9:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.306641, 13.508238, 5043.526367>)
20:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.628906, 3.688921, 792.232483>)
20:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.594238, 3.688921, 790.823364>)
20:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.395508, 22.639072, 897.913757>)
20:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.388184, 21.807974, 931.544434>)
20:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.228027, 21.637949, 931.958313>)
20:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.694824, 21.691454, 933.001099>)
20:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.698730, 22.934620, 933.739502>)
20:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.914063, 25.026382, 928.677551>)
20:11:20 | [WeatherManager] Send Data Count is 0
20:12:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.479980, 2.680395, 829.542969>)
20:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.090820, 2.315674, 813.838684>)
20:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.621582, 2.275465, 801.823547>)
20:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.871582, 2.389005, 791.210144>)
20:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.894043, 2.657979, 781.604248>)
20:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.567871, 3.215485, 773.549988>)
20:12:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.319336, 3.973280, 765.274292>)
20:12:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.657227, 4.851009, 759.621094>)
20:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.792480, 3.660918, 767.385498>)
20:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.342773, 3.239027, 770.659546>)
20:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.340820, 2.678562, 774.215515>)
20:12:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.208496, 2.321928, 777.361206>)
20:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.324219, 2.420084, 788.195435>)
20:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.983887, 3.061721, 787.794739>)
20:12:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.959473, 3.688921, 787.056213>)
20:12:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.064453, 3.688921, 785.856934>)
20:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7728.227539, 29.632027, 678.549255>)
20:12:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.260254, 7.147488, 685.778442>)
20:12:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.785645, 8.790034, 712.440918>)
20:12:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.786133, 10.688553, 724.447021>)
20:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.595703, 11.662698, 737.144470>)
20:13:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.426758, 10.455555, 731.630493>)
20:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.742676, 10.060131, 809.099915>)
20:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.387695, 12.435421, 798.674438>)
20:14:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.941406, 324.834869, 1788.324951>)
20:14:19 | "Rik_Plays" (steamid=76561198016672415) /heal used on: "Pivo_tn" (steamid=76561198158616543)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.928711, 27.418098, 1155.060059>)
20:14:30 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
20:14:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.824707, 2.940392, 800.302979>)
20:14:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.347168, 3.010469, 805.502197>)
20:14:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.320313, 3.069851, 814.808655>)
20:15:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.682129, 3.073951, 817.079346>)
20:15:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.682129, 3.035007, 809.207886>)
20:15:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.824219, 2.896904, 800.887634>)
20:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.847168, 2.673530, 795.986755>)
20:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.315918, 2.602495, 793.626343>)
20:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.923828, 2.524495, 791.216309>)
20:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.652832, 2.438463, 788.712830>)
20:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.493652, 2.340941, 786.068726>)
20:15:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.312500, 2.246606, 783.447388>)
20:15:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.187012, 2.151834, 780.779053>)
20:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.046875, 2.304457, 784.983215>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.318359, 2.600111, 786.347595>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.083496, 3.688921, 787.407471>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.512207, 3.688921, 788.909912>)
20:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.439941, 3.688921, 790.467407>)
20:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.844238, 3.688921, 791.943970>)
20:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.726563, 3.635290, 793.550049>)
20:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.816895, 6.409825, 792.271912>)
20:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.973145, 8.391376, 792.354309>)
20:15:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.560547, 3.657200, 782.811646>)
20:19:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3983.965088, 14.820943, 5043.041992>)
20:19:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3991.702881, 13.271935, 5044.433105>)
20:19:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3991.702881, 13.271935, 5044.433105>)
20:19:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3991.702881, 13.271935, 5044.433105>)
20:19:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3991.702881, 13.271935, 5044.433105>)
20:19:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3991.702881, 13.271935, 5044.433105>)
20:22:14 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
20:22:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.000000, 13.686878, 5042.571289>)
20:22:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.363770, 10.223183, 5075.998047>)
20:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.806641, 2.142126, 763.217712>)
20:22:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.046875, 2.337287, 763.267517>)
20:22:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.839844, 3.955124, 810.964661>)
20:22:55 | "MADness" (steamid=76561198968762750) deleted object "BarrelHoles_Yellow" (pos=<7809.108887, 3.957852, 815.642883>)
20:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.892090, 3.898022, 810.179626>)
20:23:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (SmershBag)
20:23:58 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:24:13 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:24:21 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:24:23 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (MVS_Magazine_Pouch_Multicam_Tropic)
20:24:26 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:24:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (MVS_Taco_Pouch_ERDL)
20:24:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (MVS_Admin_Pouch_ERDL)
20:24:37 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (MVS_Heavy_Pouch_ERDL)
20:24:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (MVS_Utility_Pouch_ERDL)
20:24:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (MVS_Utility_Pouch_ERDL)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3983.837891, 13.653305, 5042.762695>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.861084, 14.001537, 5040.814453>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.861084, 14.001537, 5040.814453>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.861084, 14.001537, 5040.814453>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.861084, 14.001537, 5040.814453>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.861084, 14.001537, 5040.814453>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3984.941406, 14.028915, 5040.661133>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.447754, 14.223808, 5039.689453>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.842773, 14.395934, 5038.924316>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.842773, 14.395934, 5038.924316>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.842773, 14.395934, 5038.924316>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.842773, 14.395934, 5038.924316>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.853027, 14.400116, 5038.905273>)
20:25:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.898926, 14.418616, 5038.821289>)
20:26:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation)
20:27:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:27:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.230957, 8.612258, 4153.880371>)
