=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.907715, 4.026315, 3995.373779>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.235840, 4.017912, 3993.662842>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.159180, 4.009816, 3992.385254>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.710938, 4.004756, 3991.506836>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.953613, 4.002459, 3991.084961>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.962891, 4.002234, 3991.003662>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.107422, 4.002573, 3990.637695>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.393555, 4.004655, 3989.968262>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.053711, 4.009984, 3988.876953>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.056641, 4.016239, 3987.400635>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.622559, 4.018667, 3986.431396>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.881348, 4.018107, 3985.780762>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.051270, 4.016177, 3985.156494>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.132324, 4.012809, 3984.643799>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.129395, 4.009941, 3984.361328>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.057129, 4.007572, 3984.254883>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.581543, 4.006455, 3983.200439>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.503906, 4.006289, 3981.524658>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.005859, 4.003372, 3980.323486>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.098633, 4.003360, 3979.660889>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.082520, 4.002814, 3979.060059>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.973633, 3.999756, 3978.573730>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.886230, 3.998878, 3978.239746>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.837891, 3.998384, 3978.101563>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.259766, 4.008840, 3976.960449>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.019531, 4.034672, 3975.138184>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.381348, 4.043472, 3974.126465>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.330566, 4.040925, 3973.931396>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.230469, 4.039872, 3973.400635>)
8:48:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.073242, 4.043416, 3972.525391>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.039063, 4.049154, 3971.713379>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.116211, 4.057655, 3970.864502>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.424316, 4.069522, 3969.697266>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.945801, 4.071987, 3968.196045>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.054688, 4.074668, 3967.047607>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.861816, 4.073653, 3966.204834>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.768066, 4.074193, 3965.278809>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.768555, 4.072227, 3964.368408>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.986328, 4.070484, 3963.170166>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.372559, 4.070637, 3961.856201>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.568359, 4.070333, 3961.096436>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.557617, 4.069706, 3960.976318>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.470703, 4.065202, 3960.153564>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.331055, 4.050715, 3958.808105>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.387207, 4.038330, 3957.308838>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.672363, 4.033270, 3955.474609>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.767090, 4.029375, 3954.655029>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.729004, 4.028162, 3954.541016>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.695313, 4.023807, 3954.030518>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.663574, 4.017133, 3953.228271>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.578613, 4.010000, 3951.977783>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.475586, 4.010000, 3950.726807>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.491211, 4.008674, 3949.336670>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.633301, 4.005944, 3947.971680>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.636719, 4.003027, 3946.938721>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.530762, 3.999957, 3946.224365>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.462891, 3.998091, 3945.791260>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.436035, 3.997502, 3945.657959>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.369141, 3.994021, 3944.641602>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.264648, 3.990100, 3942.785889>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.224121, 3.983580, 3941.171631>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.238770, 3.976540, 3939.597412>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.245605, 3.971747, 3938.794189>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.246094, 3.971128, 3938.690674>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.203125, 3.968579, 3938.294189>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.117188, 3.964080, 3937.602051>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.079102, 3.961680, 3937.227295>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.080566, 3.960939, 3937.102539>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.046387, 3.952144, 3935.660156>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.982910, 3.933329, 3933.174805>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.942383, 3.914293, 3931.562988>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.927734, 3.907362, 3930.995605>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.892578, 3.900326, 3930.432861>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.831543, 3.892726, 3929.807617>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.802734, 3.889036, 3929.461426>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.801758, 3.888095, 3929.368164>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.766602, 3.871726, 3927.937744>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.699707, 3.828897, 3925.319336>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.657715, 3.791585, 3923.783691>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.651855, 3.788871, 3923.682373>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.617188, 3.778345, 3923.195313>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.562500, 3.769383, 3922.448242>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.513672, 3.758727, 3921.560059>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.475586, 3.747663, 3920.638184>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.423828, 3.738102, 3919.051270>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.369629, 3.731458, 3917.180420>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.313477, 3.726165, 3915.884766>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.261230, 3.723531, 3915.252441>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.230469, 3.721423, 3914.870361>)
8:48:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.222168, 3.720617, 3914.771729>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.198242, 3.717235, 3914.354980>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.157227, 3.711572, 3913.595215>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.077637, 3.701711, 3911.951660>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.968262, 3.678455, 3909.614990>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.858887, 3.629646, 3907.988037>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.767090, 3.612818, 3907.427246>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.676270, 3.603537, 3907.117920>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.576172, 3.600172, 3907.005615>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.413086, 3.589384, 3906.645996>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.207031, 3.573080, 3906.102783>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.989258, 3.561282, 3905.715820>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.780762, 3.551291, 3905.507813>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.502930, 3.540002, 3904.008789>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4414.166992, 3.539997, 3901.057129>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.863281, 3.530226, 3899.631348>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.569336, 3.524994, 3899.198242>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.212402, 3.518953, 3898.709717>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.812988, 3.512406, 3898.191162>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.458496, 3.505050, 3897.521973>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.113281, 3.503320, 3896.664795>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.633789, 3.497437, 3894.893555>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.962402, 3.428356, 3892.170898>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.552246, 3.388753, 3890.679443>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.461426, 3.386168, 3890.586426>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4410.116699, 3.373781, 3890.135986>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.537109, 3.365054, 3889.381836>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.857422, 3.351077, 3887.635498>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4408.123047, 3.327509, 3885.126953>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.729004, 3.318199, 3883.789307>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.695313, 3.317642, 3883.708252>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.495605, 3.314603, 3883.267578>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.094238, 3.308539, 3882.390869>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.458496, 3.298059, 3880.855957>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.428711, 3.276335, 3878.291748>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.907715, 3.265182, 3876.990479>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.881348, 3.264398, 3876.918945>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.726074, 3.259540, 3876.466553>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.436523, 3.250458, 3875.619873>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.830078, 3.250001, 3874.090088>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.812012, 3.250004, 3871.641113>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.291992, 3.250006, 3870.382813>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.258789, 3.250006, 3870.285645>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.090820, 3.249678, 3869.839111>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.780762, 3.248058, 3869.028564>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.171875, 3.244949, 3867.473145>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.183594, 3.239575, 3864.969971>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.638672, 3.215835, 3863.583496>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.598633, 3.213760, 3863.470459>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.407715, 3.204706, 3862.986816>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.062500, 3.188457, 3862.122314>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.436035, 3.171065, 3860.531250>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.477051, 3.166167, 3858.082275>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.983887, 3.161279, 3856.826416>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.950195, 3.160895, 3856.747803>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.770508, 3.158731, 3856.296387>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.453125, 3.154889, 3855.494141>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.247559, 3.152358, 3854.982422>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.190430, 3.151219, 3854.854980>)
8:48:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.668457, 3.141279, 3853.545410>)
8:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.697754, 3.124786, 3851.099609>)
8:48:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.085449, 3.119123, 3849.561279>)
