=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2697.841797, 24.600000, 6060.291504>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2698.051025, 24.600002, 6060.338379>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2698.543213, 24.600002, 6060.447754>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2699.043945, 24.600002, 6060.559082>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2700.183350, 24.599997, 6060.815918>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2701.217773, 24.600002, 6061.048828>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2701.273926, 24.600002, 6061.064453>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2701.407227, 24.600000, 6061.097168>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2702.353760, 24.600002, 6061.304688>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.336670, 24.600002, 6061.520020>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.949707, 24.600002, 6061.656738>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2704.509033, 24.600004, 6061.781250>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2704.565186, 24.600002, 6061.796875>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2704.704102, 24.600004, 6061.831055>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.781494, 24.600002, 6062.072266>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2706.856201, 24.600002, 6062.312500>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2707.845947, 24.600004, 6062.530762>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.819824, 24.600004, 6062.746094>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2709.446289, 24.600002, 6062.887207>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.072266, 24.600000, 6063.028320>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.692627, 24.600002, 6063.168945>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.243896, 24.600002, 6063.293945>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.303711, 24.600002, 6063.310547>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.502441, 24.600002, 6063.357422>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2712.904785, 24.600002, 6063.665039>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2714.328369, 24.600002, 6063.978027>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2714.967041, 24.600002, 6064.122070>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2715.567383, 24.600000, 6064.257324>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.195801, 24.599997, 6064.401367>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.768799, 24.600010, 6064.532715>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.824951, 24.600012, 6064.548340>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.995361, 24.600006, 6064.588867>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2718.478027, 24.599972, 6064.912598>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2719.842773, 24.600002, 6065.211426>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2720.795166, 24.600002, 6065.427246>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.656982, 24.600002, 6065.623047>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.717773, 24.599997, 6065.653809>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.773193, 24.600000, 6065.681152>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2722.116943, 24.599991, 6065.778809>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2722.440674, 24.599998, 6065.870605>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2724.366699, 24.600014, 6066.341309>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.221924, 24.599998, 6066.796387>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.278564, 24.600004, 6066.841309>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.325439, 24.600006, 6066.879395>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.364990, 24.600000, 6066.971191>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.425293, 24.599997, 6067.069336>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.837891, 24.600010, 6067.269043>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2727.255859, 24.599997, 6067.464355>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2728.470703, 24.599989, 6067.863281>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2729.607910, 24.600025, 6068.236816>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2730.554199, 24.600004, 6068.594238>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2731.443848, 24.600010, 6068.929688>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2731.401367, 24.599989, 6069.150391>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2731.401611, 24.600002, 6069.353516>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2732.464111, 24.600029, 6069.823730>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2733.330566, 24.600006, 6070.209473>)
21:22:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2733.324463, 24.600006, 6070.316895>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2733.317139, 24.600000, 6070.416992>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2734.762695, 24.599976, 6071.062500>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.967773, 24.599997, 6071.598633>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.941406, 24.600004, 6071.888672>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.895264, 24.599995, 6072.138184>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.925293, 24.600008, 6072.172363>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2736.007568, 24.600006, 6072.232910>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2736.962158, 24.600006, 6072.766602>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2737.945313, 24.599976, 6073.312012>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2739.122559, 24.599970, 6073.930176>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.270020, 24.599995, 6074.559082>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.189453, 24.600004, 6074.866699>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.147217, 24.600002, 6075.158691>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.651123, 24.600006, 6075.504883>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.109619, 24.599998, 6075.823242>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.145996, 24.600012, 6075.877930>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.302002, 24.600004, 6075.994629>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.910156, 24.599991, 6076.881836>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.330566, 24.599976, 6077.667969>)
21:22:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.327881, 24.600039, 6077.720215>)
21:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2748.595703, 24.600000, 6067.895020>)
21:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.890381, 24.599998, 6059.166992>)
21:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.644287, 24.600000, 6048.800781>)
21:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2737.947266, 24.599998, 6039.895508>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2737.564453, 24.600000, 6029.217285>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2739.672363, 24.599968, 6022.034668>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2739.772217, 24.599991, 6021.946777>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2739.864258, 24.600033, 6021.863770>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2739.951660, 24.599957, 6021.772949>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.031494, 24.600000, 6021.687988>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.093506, 24.600000, 6021.588867>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.196289, 24.600004, 6021.347168>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.023438, 24.600002, 6018.678223>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.784424, 24.600000, 6016.255371>)
21:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.921143, 24.599998, 6016.130371>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.058105, 24.599998, 6015.999023>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.097168, 24.600000, 6015.892090>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.142334, 24.600002, 6015.785156>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.227539, 24.599998, 6015.683105>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.394775, 24.599998, 6015.326172>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2743.224365, 24.599998, 6012.823242>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.049805, 24.600000, 6010.353516>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.135498, 24.600000, 6010.239746>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.220947, 24.600000, 6010.120117>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.259521, 24.600000, 6010.020020>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.300781, 24.599998, 6009.917480>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.419678, 24.600004, 6009.724609>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.830811, 24.599998, 6008.625000>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.526123, 24.599997, 6006.536133>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.175293, 24.600002, 6004.588867>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.219238, 24.600000, 6004.476563>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.258789, 24.600002, 6004.376953>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.298340, 24.600002, 6004.276855>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.348633, 24.600002, 6004.162598>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.487793, 24.600002, 6003.960938>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2747.474854, 24.599997, 6001.246094>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2748.294678, 24.600002, 5998.808594>)
21:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2754.385498, 24.599981, 5993.509277>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2760.724609, 24.599993, 5990.439453>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2760.819336, 24.600012, 5990.389160>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2760.912598, 24.600002, 5990.320313>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.003906, 24.599981, 5990.248047>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.073730, 24.600006, 5990.148926>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.141602, 24.600016, 5990.038574>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.160889, 24.599998, 5989.888672>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.346680, 24.600004, 5989.641602>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2763.525879, 24.600018, 5988.316895>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.439941, 24.599997, 5987.121094>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.405762, 24.600002, 5986.867188>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.355225, 24.600002, 5986.624512>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.276367, 24.599998, 5986.439453>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.204102, 24.600000, 5986.218750>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.289795, 24.600004, 5986.010254>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2765.613281, 24.600008, 5985.663574>)
21:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2767.571289, 24.599998, 5984.442383>)
21:23:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2782.681152, 24.600010, 5964.827148>)
21:23:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2788.117188, 24.599991, 5964.974121>)
21:23:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2791.209229, 24.600000, 5958.375488>)
21:23:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2791.282471, 24.600000, 5951.909668>)
21:23:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2791.239258, 24.599998, 5945.235352>)
21:23:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2804.420898, 28.686466, 5941.128418>)
21:23:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2812.293945, 24.655140, 5932.553711>)
21:23:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2805.717285, 23.900362, 5924.673340>)
21:23:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2798.547119, 24.213333, 5925.551270>)
21:23:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2793.048584, 24.455767, 5928.946289>)
21:23:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2787.776855, 24.574356, 5932.489258>)
21:23:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2782.718018, 24.600012, 5936.260742>)
21:23:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2777.588623, 24.600004, 5940.162598>)
21:23:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2773.148438, 24.898279, 5943.611816>)
21:23:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2772.648193, 24.600002, 5937.151855>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2768.308838, 24.599997, 5931.703125>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2762.246826, 24.600004, 5930.021973>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2762.218506, 24.599972, 5930.050781>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2762.190186, 24.599998, 5930.078125>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2762.135986, 24.600025, 5930.114258>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2762.080811, 24.599974, 5930.153320>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2762.008789, 24.600000, 5930.215332>)
21:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2761.594727, 24.600021, 5930.204590>)
