=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8825.545898, 10.951883, 2300.215332>)
21:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8688.903320, 21.050007, 2359.646973>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8826.040039, 10.947610, 2300.689941>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8826.488281, 10.943737, 2301.121094>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8826.580078, 10.943789, 2301.199707>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8826.687500, 10.943727, 2301.292236>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8827.331055, 10.945209, 2301.829590>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8828.019531, 10.941851, 2302.392822>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8829.190430, 10.933413, 2303.180664>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8830.384766, 10.933213, 2303.984131>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8830.944336, 10.922997, 2304.491943>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8831.453125, 10.907290, 2304.949707>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8831.855469, 10.906217, 2305.281738>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8832.260742, 10.906897, 2305.611572>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8832.371094, 10.914459, 2305.612793>)
21:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8695.972656, 21.281544, 2362.898438>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8832.682617, 10.922874, 2305.773682>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8833.827148, 10.924810, 2306.627930>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.259766, 10.903629, 2307.710205>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.968750, 10.894356, 2308.340576>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8836.675781, 10.877749, 2308.965088>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8836.979492, 10.872328, 2309.185059>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8837.293945, 10.867080, 2309.410156>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8837.408203, 10.873582, 2309.415283>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8837.539063, 10.878977, 2309.440430>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8838.895508, 10.858356, 2310.513184>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8840.269531, 10.838343, 2311.606689>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8841.044922, 10.831234, 2312.277100>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8841.795898, 10.824743, 2312.921631>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8841.930664, 10.830555, 2312.962891>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8842.084961, 10.835629, 2313.017822>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8842.213867, 10.830235, 2313.151855>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8842.421875, 10.823569, 2313.347656>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8843.929688, 10.797985, 2314.544189>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8844.938477, 10.789885, 2315.341064>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8845.874023, 10.800503, 2316.101807>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8846.609375, 10.810739, 2316.686768>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8846.738281, 10.818619, 2316.712158>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8846.876953, 10.827020, 2316.739746>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8848.566406, 10.828993, 2318.265869>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.167969, 10.827454, 2319.710449>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.333984, 10.836599, 2319.759766>)
21:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8704.658203, 21.480455, 2367.157227>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.468750, 10.845667, 2319.777588>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.583008, 10.854710, 2319.775879>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.737305, 10.863475, 2319.813721>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8851.084961, 10.868595, 2320.100830>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8851.515625, 10.880761, 2320.457520>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8853.075195, 10.920738, 2321.818604>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8854.632813, 10.960554, 2323.180176>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8854.832031, 10.969275, 2323.293457>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8854.958984, 10.975944, 2323.347656>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8855.055664, 10.980444, 2323.395752>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8855.216797, 10.985990, 2323.507813>)
21:24:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8857.021484, 11.027010, 2325.183350>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8858.831055, 11.104321, 2326.857178>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8858.916016, 11.108225, 2326.928955>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8859.002930, 11.112055, 2327.005859>)
21:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8711.385742, 21.596786, 2370.547119>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8859.033203, 11.111273, 2327.090088>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8859.097656, 11.112261, 2327.200928>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.083984, 11.153587, 2328.118408>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8861.007813, 11.187267, 2328.977539>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8861.103516, 11.189337, 2329.087891>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8861.249023, 11.192637, 2329.246338>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8862.125977, 11.218252, 2330.114502>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8863.006836, 11.260698, 2330.987305>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8863.577148, 11.286946, 2331.620361>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8864.025391, 11.307619, 2332.113525>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8864.485352, 11.329596, 2332.577881>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8864.952148, 11.351990, 2333.048096>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8865.037109, 11.355589, 2333.152100>)
21:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8718.440430, 21.498856, 2374.291260>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8865.208008, 11.363005, 2333.345703>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8866.037109, 11.400982, 2334.185547>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8866.863281, 11.439177, 2335.022949>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8867.585938, 11.482298, 2335.801758>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8868.271484, 11.523279, 2336.540771>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8868.355469, 11.528262, 2336.632324>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8868.451172, 11.533169, 2336.735107>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8868.660156, 11.543933, 2336.956543>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8868.847656, 11.553672, 2337.154297>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8869.758789, 11.600767, 2338.088135>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8870.617188, 11.644107, 2338.969482>)
21:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8726.230469, 21.339088, 2378.777100>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8871.440430, 11.682117, 2339.860352>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8872.131836, 11.720617, 2340.609131>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8872.223633, 11.725932, 2340.710693>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8872.328125, 11.732002, 2340.824951>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8873.398438, 11.792876, 2341.927002>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8874.422852, 11.844095, 2342.985107>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8874.493164, 11.847488, 2343.062988>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8874.576172, 11.851693, 2343.155518>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8875.310547, 11.885796, 2343.952637>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8876.012695, 11.910801, 2344.713379>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8876.111328, 11.913723, 2344.821045>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8876.240234, 11.917492, 2344.962891>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8876.751953, 11.940514, 2345.489014>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8877.295898, 11.965633, 2346.048340>)
21:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8733.446289, 21.387571, 2382.898193>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8877.871094, 11.992254, 2346.645996>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8878.423828, 12.014036, 2347.221924>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8879.212891, 12.040974, 2348.077393>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8879.955078, 12.066334, 2348.882813>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8880.514648, 12.080250, 2349.457764>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8881.063477, 12.083099, 2350.024414>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8881.160156, 12.085758, 2350.131104>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8881.243164, 12.088018, 2350.222412>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8882.323242, 12.116997, 2351.366211>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8883.322266, 12.139311, 2352.423584>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8884.153320, 12.151311, 2353.298828>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8885.042969, 12.163363, 2354.233643>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8885.087891, 12.163214, 2354.281494>)
21:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8739.701172, 21.601004, 2386.510498>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8885.113281, 12.163127, 2354.310059>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8885.190430, 12.162889, 2354.396240>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8885.273438, 12.162647, 2354.487549>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8887.222656, 12.160911, 2356.546387>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.109375, 12.156230, 2358.539063>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.176758, 12.155951, 2358.614990>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.244141, 12.155684, 2358.690674>)
21:24:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.263672, 12.155594, 2358.712646>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.281250, 12.155523, 2358.732178>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.359375, 12.155233, 2358.819824>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8889.431641, 12.154916, 2358.902100>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8891.683594, 12.123741, 2361.287109>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.458984, 12.099004, 2363.167725>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.498047, 12.098456, 2363.213379>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.539063, 12.097903, 2363.258789>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.626953, 12.096610, 2363.356689>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.708008, 12.095520, 2363.448975>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8746.320313, 21.766171, 2390.302734>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.784180, 12.094325, 2363.533203>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8893.895508, 12.092628, 2363.654785>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8895.779297, 12.063134, 2365.648438>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8746.387695, 21.765524, 2390.339355>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8746.440430, 21.764990, 2390.369141>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8746.489258, 21.764828, 2390.406494>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8897.775391, 12.039450, 2367.759277>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8897.855469, 12.038366, 2367.847412>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8897.931641, 12.037334, 2367.931885>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8898.031250, 12.036093, 2368.044189>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8898.143555, 12.034551, 2368.167480>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8746.537109, 21.764791, 2390.450195>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8748.495117, 21.750061, 2391.593994>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8751.541992, 21.737923, 2393.371582>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8899.128906, 12.019356, 2369.209717>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8900.108398, 12.009061, 2370.245117>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.388672, 21.787735, 2393.891113>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.402344, 21.792566, 2393.931885>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.392578, 21.795553, 2393.956055>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8901.130859, 12.012830, 2371.325195>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8902.056641, 12.016320, 2372.303711>)
21:24:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8902.125977, 12.016789, 2372.380371>)
21:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.368164, 21.797192, 2393.968262>)
