=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5766.662109, 21.153311, 7453.392090>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5766.125488, 21.247047, 7451.962891>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5765.456543, 21.364424, 7450.177734>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5765.211426, 21.410160, 7449.519531>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5765.029297, 21.445942, 7449.025879>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5764.910156, 21.469669, 7448.700195>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5764.883789, 21.474936, 7448.627930>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5764.862305, 21.479351, 7448.567383>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5764.774414, 21.496424, 7448.334961>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5764.344238, 21.578405, 7447.217773>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5763.976563, 21.648682, 7446.260254>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5763.488770, 21.743252, 7444.972168>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5762.793945, 21.889793, 7443.123535>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5762.375977, 21.977095, 7442.006348>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5762.209961, 22.011726, 7441.552246>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5762.060547, 22.042906, 7441.144531>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5761.885254, 22.078056, 7440.685547>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5761.709473, 22.113197, 7440.226563>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5761.542969, 22.148399, 7439.788086>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5761.513184, 22.155582, 7439.703125>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5761.487305, 22.161701, 7439.630371>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5761.201660, 22.225248, 7438.878418>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5760.730957, 22.326439, 7437.643555>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5760.389160, 22.399912, 7436.745605>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.927734, 22.500250, 7435.525879>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.698242, 22.550837, 7434.907227>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.510742, 22.592464, 7434.402344>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.349609, 22.628296, 7433.967773>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.195801, 22.661629, 7433.564453>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.057617, 22.691593, 7433.201172>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.888184, 22.728329, 7432.756836>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.665527, 22.776615, 7432.171387>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.322754, 22.849838, 7431.264648>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.048828, 22.905592, 7430.540527>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5757.707031, 22.976084, 7429.635254>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5757.236816, 23.074587, 7428.388184>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5756.964355, 23.130974, 7427.665527>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5756.767090, 23.170998, 7427.140625>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5756.550293, 23.215071, 7426.562988>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5756.353516, 23.255095, 7426.038086>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5756.132813, 23.299452, 7425.456055>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.908691, 23.344540, 7424.865234>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.639160, 23.398308, 7424.154785>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.538086, 23.418346, 7423.882324>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.492676, 23.427658, 7423.755371>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.454590, 23.435423, 7423.649902>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.046387, 23.515106, 7422.565430>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5754.467285, 23.632042, 7421.032715>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5753.644043, 23.789181, 7418.847656>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5753.254395, 23.861893, 7417.824219>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.959961, 23.916573, 7417.054688>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.828125, 23.941385, 7416.705566>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.787109, 23.949509, 7416.591309>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.746094, 23.957588, 7416.477051>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.609863, 23.983637, 7416.110352>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.346680, 24.033451, 7415.407715>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.091309, 24.080658, 7414.728516>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5751.562988, 24.174261, 7413.332031>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5750.928711, 24.286606, 7411.655762>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5750.378906, 24.384079, 7410.201660>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5750.130371, 24.427677, 7409.541016>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.887695, 24.469791, 7408.895996>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.840332, 24.478731, 7408.760742>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.792969, 24.487709, 7408.625977>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.670898, 24.509468, 7408.297852>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.470215, 24.545048, 7407.763184>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.178711, 24.596704, 7406.985840>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.708496, 24.679331, 7405.745117>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.069336, 24.793301, 7404.060547>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5747.496094, 24.896984, 7402.548340>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5747.305176, 24.932060, 7402.035645>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5747.145508, 24.961283, 7401.608398>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.964355, 24.994722, 7401.120605>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.804688, 25.024330, 7400.687988>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.657227, 25.051714, 7400.288086>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.574707, 25.067039, 7400.063965>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.552734, 25.071316, 7400.000488>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.527832, 25.076077, 7399.931641>)
16:52:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.184082, 25.138462, 7399.021484>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5745.383789, 25.283148, 7396.910156>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5744.653809, 25.417286, 7394.984375>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5744.211914, 25.504745, 7393.814453>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5744.034668, 25.540491, 7393.336426>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.870117, 25.573444, 7392.895020>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.813965, 25.585012, 7392.739746>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.775391, 25.593121, 7392.631348>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.736816, 25.601122, 7392.523438>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.625000, 25.623236, 7392.228027>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.497070, 25.648575, 7391.889160>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.379883, 25.671576, 7391.580078>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5742.844727, 25.769293, 7390.170410>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5742.112305, 25.913361, 7388.243652>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.414063, 26.053024, 7386.389160>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.272949, 26.085415, 7385.954102>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.144043, 26.115152, 7385.555176>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.037109, 26.142017, 7385.192871>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.974121, 26.162790, 7384.913086>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.921387, 26.180845, 7384.679199>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.660645, 26.240927, 7383.916504>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.260742, 26.329121, 7382.799805>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.861816, 26.417999, 7381.687012>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.482910, 26.503302, 7380.636230>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.139648, 26.579468, 7379.684082>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.828613, 26.650772, 7378.819824>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.672363, 26.692270, 7378.310547>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.555664, 26.728476, 7377.861816>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.402344, 26.770109, 7377.350586>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.025879, 26.857914, 7376.284668>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.681152, 26.938320, 7375.307617>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.345703, 27.018650, 7374.364258>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.821289, 27.143560, 7372.913574>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.453125, 27.229332, 7371.890137>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.391602, 27.245005, 7371.701660>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.302246, 27.269911, 7371.400391>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.146973, 27.315638, 7370.846191>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.014160, 27.354801, 7370.371094>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.738770, 27.421438, 7369.573242>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.382813, 27.505312, 7368.571289>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.055664, 27.582157, 7367.653320>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.649414, 27.678257, 7366.522461>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.302246, 27.760303, 7365.559570>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.055176, 27.823008, 7364.823242>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.921875, 27.865896, 7364.320801>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.824707, 27.897284, 7363.952148>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.669434, 27.957573, 7363.236816>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.490723, 28.027857, 7362.404297>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.266602, 28.108494, 7361.437500>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.966797, 28.201012, 7360.283691>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.727051, 28.273771, 7359.375488>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.655762, 28.331638, 7358.629395>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.687988, 28.371500, 7358.098145>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.715820, 28.411264, 7357.569336>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.882324, 28.415487, 7357.478516>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.072754, 28.417225, 7357.415527>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.245117, 28.418514, 7357.362305>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.185547, 28.477667, 7356.602539>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.123535, 28.537987, 7355.843262>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.061523, 28.598244, 7355.084961>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.845703, 28.676882, 7354.079590>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.640625, 28.749552, 7353.146973>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.508789, 28.808628, 7352.390137>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.615234, 28.844734, 7351.907227>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.699219, 28.873085, 7351.527344>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.785645, 28.907106, 7351.076660>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.875000, 28.948101, 7350.536621>)
16:52:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.963379, 28.989138, 7349.997070>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.104004, 29.497744, 7342.418945>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.305664, 29.962156, 7334.673340>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.321777, 29.968719, 7334.546387>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.330078, 29.971981, 7334.483398>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.343750, 29.975727, 7334.409180>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.355469, 29.979132, 7334.342285>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.367676, 29.982536, 7334.274414>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.377930, 29.985630, 7334.213867>)
16:52:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.388184, 29.988741, 7334.152832>)
