=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.117188, 1.245362, 3063.496094>)
20:28:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.604980, 1.274043, 3060.312012>)
20:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4527.254883, 1.467858, 3035.174805>)
20:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.361816, 1.482480, 3027.904785>)
20:29:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.514160, 1.482174, 3022.382080>)
20:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.345703, 1.499979, 3017.531250>)
20:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.355957, 1.539028, 3012.318848>)
20:29:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.376465, 1.544278, 3006.286377>)
20:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.623535, 1.509457, 3001.773193>)
20:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.734863, 1.451595, 2997.521484>)
20:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.120605, 1.339255, 2992.822021>)
20:29:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.191895, 1.191289, 2988.640137>)
20:29:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.532227, 0.985709, 2981.279785>)
20:29:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.750488, 0.877385, 2976.866455>)
20:30:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.997070, 1.625625, 2708.016357>)
20:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.205078, 1.014447, 2683.456543>)
20:30:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.677734, 0.979932, 2661.513428>)
20:30:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.833984, 1.038663, 2634.378662>)
20:30:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.104004, 1.447177, 2614.178223>)
20:30:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.164551, 1.300279, 2598.274902>)
20:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4647.531738, 3.968765, 2320.051758>)
20:38:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4743.271973, 5.953429, 1607.537354>)
20:38:45 | "MADness" (steamid=76561198968762750) toggled godmode
20:38:46 | "MADness" (steamid=76561198968762750) toggled godmode
20:39:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.083984, 0.810166, 4646.782715>)
20:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.855469, 0.852682, 4647.029785>)
20:39:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.754883, 0.871354, 4647.138184>)
20:39:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.989258, 1.391496, 4653.404785>)
20:39:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.989258, 1.392187, 4653.404785>)
20:39:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.991211, 1.392153, 4653.407227>)
20:39:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.992188, 1.391788, 4653.408691>)
20:39:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9079.993164, 1.391431, 4653.408691>)
20:40:2 | "MADness": (steamid=76561198968762750) teleported to (pos=9076.84,0,4624.2)
20:41:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.618164, 0.612879, 4652.910156>)
20:41:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9981.832031, 625.201965, 4709.635254>)
20:41:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.750977, 0.894897, 4675.960938>)
20:42:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9081.282227, 3.468845, 4673.186035>)
20:43:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.450195, 120.135635, 4624.329590>)
20:43:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.588867, 120.271706, 4622.439453>)
20:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.772461, 120.751373, 4621.519043>)
20:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9097.957031, 1203.805908, 4527.655762>)
20:43:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9078.416016, 122.296516, 4627.219727>)
20:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.253906, 1096.350464, 4531.511719>)
20:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.606445, 0.625000, 4643.945313>)
20:43:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9075.657227, 1089.294800, 4486.177734>)
20:43:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9076.720703, 120.991119, 4622.290527>)
20:44:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9053.828125, 23.875242, 4922.006836>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.445313, 1.548327, 4914.228516>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9062.867188, 1.738748, 4909.072754>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9066.124023, 1.807658, 4904.084473>)
20:44:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9070.146484, 1.760802, 4897.983398>)
20:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.460938, 1.807581, 4889.540527>)
20:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9065.226563, 1.961114, 4881.433105>)
20:44:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9060.706055, 2.095791, 4874.834473>)
20:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9056.188477, 2.114799, 4868.331543>)
20:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9051.737305, 2.152969, 4861.860840>)
20:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9047.271484, 2.234795, 4855.461914>)
20:44:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9042.849609, 2.283485, 4847.972168>)
20:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9039.639648, 2.364052, 4842.168457>)
20:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9036.380859, 2.390497, 4836.114746>)
20:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9033.158203, 2.417560, 4830.134766>)
20:44:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9030.083008, 2.484451, 4824.525391>)
20:44:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9016.622070, 2.730336, 4796.608887>)
20:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9011.249023, 3.289351, 4784.504883>)
20:44:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9008.848633, 4.257570, 4781.998535>)
20:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9007.333008, 4.984508, 4780.326172>)
20:44:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:44:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9000.340820, 2.243243, 4773.763672>)
20:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8997.746094, 2.289032, 4771.321289>)
20:44:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8992.562500, 2.870794, 4758.765625>)
20:44:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:44:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8986.232422, 3.905738, 4746.129395>)
20:44:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.333008, 3.361869, 4733.005859>)
20:44:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8971.080078, 2.691702, 4711.001465>)
20:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.582031, 3.612083, 4706.349121>)
20:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8994.143555, 3.612083, 4702.668945>)
20:44:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9007.403320, 3.612083, 4698.010254>)
20:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9017.753906, 3.612083, 4694.370605>)
20:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9028.103516, 3.612083, 4690.772461>)
20:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9038.329102, 3.612083, 4687.152344>)
20:44:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.427734, 3.612083, 4683.612305>)
20:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9059.839844, 3.612083, 4678.139160>)
20:44:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9071.056641, 3.498749, 4672.309082>)
20:44:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:44:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:44:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:45:2 | Player "Majky" (steamId=76561198275611052) connected to server!
20:45:14 | Player "Majky" (steamId=76561198275611052) connected to server!
20:45:15 | Player "MADness" (steamId=76561198968762750) connected to server!
20:45:27 | Player "MADness" (steamId=76561198968762750) connected to server!
20:45:36 | "MADness" (steamid=76561198968762750) toggled godmode
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.776367, 1037.765747, 4293.276367>)
20:45:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.263672, 3.528185, 4671.507324>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9084.087891, 1036.018066, 4288.152344>)
20:46:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.511719, 1968.848877, 4382.259277>)
20:46:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8997.915039, 2827.287354, 5013.460449>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9040.835938, 619.893555, 5099.668457>)
20:46:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8387.222656, 976.844971, 5640.612793>)
20:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7639.485840, 1493.833740, 5440.621582>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.005371, 1458.017578, 5441.838867>)
20:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.161621, 854.038147, 5140.606445>)
20:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5689.769531, 1186.489868, 4805.384766>)
20:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4830.846191, 1277.126831, 4145.791016>)
20:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3977.724854, 1413.984985, 3480.950439>)
20:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.143066, 545.970947, 4514.101563>)
20:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.747559, 606.473389, 4515.636230>)
20:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.638184, 534.461914, 4452.290527>)
20:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.209473, 499.153290, 4346.509766>)
20:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4961.743164, 459.360535, 3962.005371>)
20:46:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4976.434570, 419.718170, 3933.192627>)
20:46:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4978.618652, 380.673706, 3928.416504>)
20:46:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4978.689941, 346.849060, 3928.376709>)
20:46:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4978.738281, 301.003601, 3928.351074>)
20:47:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionUtilityBoat)
20:47:36 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
20:48:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
20:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.598633, 8.899935, 5375.271484>)
20:48:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9921.263672, 8.543779, 5385.369141>)
20:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9919.492188, 8.574983, 5393.860840>)
20:48:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9917.486328, 8.605890, 5404.311035>)
20:49:22 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin_Green)
20:49:35 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:49:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:49:45 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:49:53 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:49:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9909.938477, 10.231330, 5429.823730>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9910.875977, 10.672693, 5435.576660>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9911.746094, 10.739255, 5442.551758>)
20:50:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9912.314453, 10.746611, 5446.773926>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9912.841797, 10.798470, 5450.569824>)
20:50:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9913.885742, 10.940755, 5457.709473>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9914.328125, 10.854265, 5461.146484>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9914.903320, 11.165109, 5464.938477>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.184570, 11.136774, 5467.115234>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.314453, 11.249805, 5470.093750>)
20:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.544922, 11.354420, 5473.796875>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.722656, 11.801684, 5481.010254>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.884766, 12.071693, 5485.226563>)
20:50:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9916.094727, 12.387247, 5491.140137>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9916.206055, 12.541731, 5494.427246>)
20:50:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9916.267578, 12.719162, 5497.997559>)
20:50:15 | Player "Babuska" (steamId=76561198016672415) connected to server!
20:50:29 | "MADness": (steamid=76561198968762750) teleported to (pos=9993.93,0,5534.57)
20:50:31 | Player "Babuska" (steamId=76561198016672415) connected to server!
20:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9993.628906, 6.246267, 5541.019043>)
20:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9993.544922, 5.604728, 5544.115723>)
20:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9993.432617, 4.730103, 5548.321777>)
20:50:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9993.326172, 4.019653, 5551.772949>)
20:50:36 | "Babuska" (steamid=76561198016672415) toggled godmode
20:50:37 | "MADness": (steamid=76561198968762750) teleported to (pos=10005.4,0,5663.79)
20:50:38 | "MADness": (steamid=76561198968762750) teleported to (pos=9974.55,0,5715.47)
20:50:40 | "MADness": (steamid=76561198968762750) teleported to (pos=10007.6,0,5742.75)
20:50:42 | "MADness": (steamid=76561198968762750) teleported to (pos=9997.52,0,5773.62)
20:50:42 | "MADness": (steamid=76561198968762750) teleported to (pos=9997.52,0,5773.62)
20:50:43 | "MADness": (steamid=76561198968762750) teleported to (pos=10016.2,0,5655.89)
20:50:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10015.859375, 2.168743, 5661.836914>)
20:50:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10015.603516, -1.369843, 5667.179688>)
