=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4527.355469, 4.064135, 2956.444092>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4528.255371, 4.051460, 2954.257568>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4528.300293, 4.050459, 2954.166748>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4528.542969, 4.044505, 2953.524658>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.220215, 4.027548, 2951.658203>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.910645, 4.011253, 2949.705322>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4530.533203, 4.012136, 2947.789307>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4531.002930, 4.014008, 2946.375977>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4531.429688, 4.015711, 2945.203857>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4531.693848, 4.015700, 2944.462158>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4531.696777, 4.015549, 2944.379639>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4531.854980, 4.015191, 2943.886230>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4532.583496, 4.015167, 2941.826172>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4533.323242, 4.016068, 2939.710449>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.108887, 4.013004, 2937.396240>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.676270, 4.010811, 2935.734131>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.712402, 4.010727, 2935.656494>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.777344, 4.010504, 2935.479736>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.946289, 4.010005, 2934.935547>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.256348, 4.010002, 2933.994873>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4536.023926, 4.010005, 2931.751953>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4536.656250, 4.010000, 2929.900635>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.387207, 4.010000, 2927.742188>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.856445, 4.009995, 2926.359131>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.894531, 4.009995, 2926.268066>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.938477, 4.009994, 2926.150879>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4538.024902, 4.009995, 2925.872803>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4538.277832, 4.009993, 2925.113770>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.200684, 4.010010, 2922.402832>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4539.917969, 4.010018, 2920.294678>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4540.609863, 4.016940, 2918.264404>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4541.014648, 4.021702, 2917.072998>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4541.078613, 4.022493, 2916.875000>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4541.132813, 4.023153, 2916.710205>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4541.170410, 4.023577, 2916.604736>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4541.391113, 4.026173, 2915.954834>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4542.311035, 4.029997, 2913.235840>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4543.181641, 4.030001, 2910.672119>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4543.720215, 4.030000, 2909.108887>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.120605, 4.029999, 2907.947510>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.102051, 4.030002, 2907.996826>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.120117, 4.030000, 2907.956543>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.212402, 4.030005, 2907.728271>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4544.471191, 4.029999, 2907.016357>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4545.419434, 4.030002, 2904.276123>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4546.213379, 4.030009, 2902.006836>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4546.668945, 4.030003, 2900.761963>)
17:2:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4546.953613, 4.030000, 2899.994629>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4546.975586, 4.030000, 2899.974365>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4547.112793, 4.029999, 2899.615723>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4547.728516, 4.029994, 2897.854980>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4548.212402, 4.029996, 2896.480713>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4548.264160, 4.029993, 2896.370117>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4548.499023, 4.030002, 2895.735352>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.200684, 4.029992, 2893.782227>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.765625, 4.030010, 2892.210449>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.808105, 4.029988, 2892.097656>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4549.940430, 4.030016, 2891.734863>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.318359, 4.030003, 2890.693359>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.628906, 4.029361, 2889.840088>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4550.891113, 4.026447, 2889.114990>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4551.186523, 4.024221, 2888.297119>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.054688, 4.017690, 2885.898193>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.623047, 4.017454, 2884.324463>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.701172, 4.018142, 2884.113525>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4552.871582, 4.019672, 2883.646240>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4553.345703, 4.023950, 2882.339600>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4553.707520, 4.027212, 2881.343506>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4553.747070, 4.027085, 2881.240234>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4553.955078, 4.015924, 2880.669922>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.444824, 4.011118, 2879.311768>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4554.925781, 4.027462, 2877.939453>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.290039, 4.030004, 2876.770264>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4555.668945, 4.029995, 2875.576904>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4556.078125, 4.030000, 2874.343018>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4556.370117, 4.030002, 2873.449463>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4556.383301, 4.029997, 2873.363770>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4556.510254, 4.030003, 2872.958008>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4557.093750, 4.030009, 2871.255127>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4557.563965, 4.030000, 2869.834473>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4557.946289, 4.030002, 2868.520264>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4558.258301, 4.030006, 2867.449707>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4558.595215, 4.029996, 2866.312012>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4558.846680, 4.029992, 2865.460693>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4558.876465, 4.030005, 2865.350830>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4558.960449, 4.030002, 2865.081055>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4559.281738, 4.030002, 2864.112061>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4559.698242, 4.030003, 2862.801514>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4560.248047, 4.030004, 2860.971924>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4560.683105, 4.030000, 2859.527832>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4560.718262, 4.029999, 2859.426025>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4560.868164, 4.029997, 2858.942139>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4561.350586, 4.029991, 2857.347168>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4561.700195, 4.029990, 2856.192627>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4561.736328, 4.029989, 2856.084229>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4561.946777, 4.029987, 2855.397705>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4562.583984, 4.029995, 2853.299072>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4563.118652, 4.029990, 2851.539551>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4563.206543, 4.029989, 2851.257813>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4563.401367, 4.029987, 2850.620605>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4563.817871, 4.029996, 2849.248779>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4564.231934, 4.029991, 2847.884766>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4564.688477, 4.029991, 2846.380371>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4564.994141, 4.030001, 2845.374756>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4565.029785, 4.030004, 2845.265869>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4565.142090, 4.030610, 2844.898193>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4565.505371, 4.042632, 2843.693848>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4565.864746, 4.055393, 2842.451416>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4566.215820, 4.069454, 2841.103271>)
17:2:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4566.541504, 4.083131, 2839.851074>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4566.872559, 4.101470, 2838.580078>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.095215, 4.117497, 2837.652588>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.061035, 4.121284, 2837.527832>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.078125, 4.127947, 2837.261475>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.225098, 4.143107, 2836.587402>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.443848, 4.163912, 2835.652344>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4567.887695, 4.225333, 2833.879883>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.252441, 4.286500, 2832.423340>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.512207, 4.331856, 2831.346680>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.692871, 4.366777, 2830.524902>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.747070, 4.388448, 2830.035156>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.799316, 4.406965, 2829.614258>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.826172, 4.410937, 2829.518311>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4568.957520, 4.433293, 2828.986816>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4569.407227, 4.511449, 2827.131104>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4569.850098, 4.590827, 2825.251465>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4570.076660, 4.645321, 2824.139648>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4570.269043, 4.685391, 2823.208740>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4570.306152, 4.691276, 2823.061035>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4570.347656, 4.699051, 2822.874268>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4570.422363, 4.718160, 2822.452881>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4570.573242, 4.749266, 2821.728760>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4571.062012, 4.854329, 2819.636719>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4571.604004, 5.040277, 2817.005859>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4571.754395, 5.084994, 2816.231934>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4571.774902, 5.089815, 2816.146973>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4571.793945, 5.094191, 2816.068848>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4571.877441, 5.115014, 2815.701416>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.157227, 5.241768, 2814.459473>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.337891, 5.372579, 2813.646484>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.362793, 5.389138, 2813.543213>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.436035, 5.448955, 2813.173096>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.657715, 5.656471, 2811.985107>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.848633, 5.852852, 2810.982666>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4572.998535, 5.982785, 2810.311035>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.137695, 6.058423, 2809.697510>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.205566, 6.072868, 2809.410400>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.291992, 6.092248, 2809.031250>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.451172, 6.131718, 2808.277588>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.647461, 6.181956, 2807.325928>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4573.923340, 6.260561, 2805.945313>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.166504, 6.362898, 2804.732178>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.355957, 6.430950, 2803.869873>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.516602, 6.488872, 2803.136963>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.629883, 6.530657, 2802.611572>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.717773, 6.562952, 2802.204102>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.745605, 6.571897, 2802.087891>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4574.828125, 6.604049, 2801.688477>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4575.151855, 6.756128, 2800.037354>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4575.483398, 6.826596, 2798.414063>)
17:2:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4575.706543, 6.870710, 2797.364258>)
