=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9073.511719, 5.626905, 1816.478149>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9073.425781, 5.610718, 1816.319214>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9073.190430, 5.566751, 1815.885254>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9073.055664, 5.541626, 1815.636963>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9073.052734, 5.541323, 1815.633911>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9072.264648, 5.478972, 1814.852661>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9070.387695, 5.345429, 1813.002930>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9068.882813, 5.230167, 1811.517822>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9067.587891, 5.120953, 1810.242065>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9066.739258, 5.051116, 1809.443970>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9065.554688, 4.947674, 1808.358276>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9064.871094, 4.864180, 1807.578613>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9063.282227, 4.701523, 1805.958130>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9060.672852, 4.408051, 1803.394531>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9058.349609, 4.135349, 1801.119995>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9056.755859, 3.952289, 1799.572632>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.774414, 3.851399, 1798.624756>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9055.291992, 3.800506, 1798.158569>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9054.775391, 3.750179, 1797.670898>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9054.261719, 3.705555, 1797.200439>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9053.589844, 3.645850, 1796.574829>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9052.749023, 3.572220, 1795.778076>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9050.687500, 3.418338, 1793.780029>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9047.355469, 3.253284, 1790.531006>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9045.231445, 3.246045, 1788.482666>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9044.399414, 3.257581, 1787.695679>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9043.658203, 3.273491, 1787.030029>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9043.194336, 3.284592, 1786.633179>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9042.997070, 3.289165, 1786.461548>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9042.958984, 3.289771, 1786.424072>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9041.262695, 3.328558, 1784.805298>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9036.729492, 3.508491, 1780.491577>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9036.582031, 3.511344, 1780.343506>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9036.521484, 3.512672, 1780.283203>)
17:22:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9035.655273, 3.555821, 1779.497192>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9033.783203, 3.639499, 1777.793457>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9033.722656, 3.642668, 1777.733643>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9027.743164, 3.768761, 1772.056763>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9027.666016, 3.766766, 1771.979248>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9027.610352, 3.765299, 1771.923950>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9027.568359, 3.764205, 1771.881714>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9027.519531, 3.762976, 1771.833374>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9026.803711, 3.747128, 1771.162354>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9025.470703, 3.721877, 1769.918701>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9023.573242, 3.733582, 1768.127197>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9019.785156, 3.630424, 1764.499268>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9018.020508, 3.629500, 1762.817017>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9017.994141, 3.629459, 1762.790161>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9017.971680, 3.629430, 1762.767944>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9017.944336, 3.629365, 1762.740845>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9017.917969, 3.629326, 1762.714600>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9017.881836, 3.629219, 1762.678101>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9016.853516, 3.588374, 1761.701538>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9014.304688, 3.469751, 1759.278687>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9011.463867, 3.346660, 1756.564209>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9007.484375, 3.120598, 1752.727661>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9005.692383, 2.966526, 1750.988403>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9005.610352, 2.959176, 1750.907104>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9005.195313, 2.922489, 1750.507202>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9004.641602, 2.872872, 1749.976318>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9003.231445, 2.772874, 1748.624878>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8999.173828, 2.409632, 1744.710327>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8995.796875, 2.147539, 1741.453857>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8993.023438, 1.968554, 1738.774658>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8991.455078, 1.888946, 1737.263306>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8991.472656, 1.890010, 1737.281250>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8990.429688, 1.827481, 1736.284180>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8988.257813, 1.772476, 1734.227783>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8987.148438, 1.772578, 1733.183716>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8987.110352, 1.772656, 1733.144653>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8985.541992, 1.745354, 1731.649170>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8983.708008, 1.759941, 1729.911743>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8982.665039, 1.812470, 1728.934204>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8981.689453, 1.857564, 1728.019043>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8980.239258, 1.891127, 1726.663452>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8979.099609, 1.956184, 1725.608643>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8979.071289, 1.957221, 1725.579712>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8979.048828, 1.957998, 1725.557983>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8978.387695, 1.983755, 1724.933350>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8976.284180, 2.123894, 1722.964722>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8975.128906, 2.164691, 1721.877197>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8974.382813, 2.219477, 1721.201416>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8974.314453, 2.222958, 1721.185425>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8973.446289, 2.263896, 1720.499634>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8972.052734, 2.339196, 1719.362671>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8970.033203, 2.419903, 1717.866211>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8968.017578, 2.540051, 1716.584351>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8966.563477, 2.576630, 1715.917114>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8965.767578, 2.586915, 1716.040527>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8965.037109, 2.598624, 1716.039795>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8964.511719, 2.630973, 1715.967896>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8962.694336, 2.732454, 1714.710571>)
17:22:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8960.520508, 2.864913, 1712.922607>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8960.578125, 2.863839, 1712.905273>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8959.331055, 2.939296, 1712.380981>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8957.667969, 3.074915, 1711.713623>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8956.978516, 3.123057, 1711.555298>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8956.548828, 3.151535, 1711.631470>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8956.377930, 3.162838, 1711.680664>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8956.473633, 3.156041, 1711.724854>)
17:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8949.524414, 3.950103, 1707.747314>)
17:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8943.795898, 4.781225, 1704.661865>)
17:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8937.329102, 5.681465, 1700.986084>)
17:22:32 | "V12" (steamid=76561198993125942) deleted object "Wreck_UH1Y" (pos=<8926.388672, 8.332351, 1690.341553>)
17:22:46 | "V12": (steamid=76561198993125942) teleported to (pos=9163.08,0,3024.41)
17:22:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9238.952148, 13.019611, 3011.644775>)
17:22:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9267.514648, 12.263707, 3012.458496>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9267.437500, 12.267359, 3012.414795>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9267.298828, 12.274250, 3012.367676>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9267.152344, 12.281614, 3012.322266>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9266.965820, 12.291080, 3012.271484>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9266.786133, 12.300159, 3012.218506>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9266.636719, 12.307593, 3012.168701>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9296.329102, 10.156937, 3013.788818>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9316.500977, 9.345785, 3014.890381>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9323.435547, 9.168791, 3015.239990>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9323.319336, 9.169555, 3015.173584>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9323.251953, 9.169368, 3015.116943>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9323.236328, 9.168291, 3015.073486>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9323.899414, 9.150743, 3015.064209>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9325.313477, 9.118650, 3015.096191>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9331.259766, 9.095012, 3015.393555>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9336.177734, 9.424734, 3015.627197>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9337.724609, 9.675907, 3015.655273>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9337.810547, 9.684320, 3015.612061>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9337.884766, 9.691711, 3015.576904>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9337.951172, 9.698846, 3015.547119>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9339.181641, 9.897828, 3015.563965>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9342.458008, 10.242717, 3015.679199>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9344.559570, 10.442296, 3015.736328>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9344.604492, 10.441868, 3015.700928>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9345.004883, 10.508130, 3015.690186>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9345.599609, 10.652984, 3015.699951>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9346.570313, 10.887481, 3015.705566>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9347.958008, 11.220737, 3015.706787>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9348.676758, 11.389597, 3015.690430>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9348.697266, 11.387069, 3015.656738>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9349.073242, 11.474295, 3015.644775>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9349.790039, 11.652693, 3015.659668>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9350.596680, 11.851094, 3015.668457>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9351.515625, 12.073172, 3015.669189>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9351.988281, 12.179385, 3015.634521>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9352.127930, 12.198961, 3015.573242>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9352.791016, 12.343630, 3015.503662>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9354.065430, 12.631798, 3015.418701>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9355.381836, 12.915460, 3015.314697>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9356.871094, 13.176111, 3015.179199>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9358.447266, 13.436285, 3014.911865>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9359.753906, 13.668057, 3014.540283>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9361.118164, 13.944589, 3014.045654>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9362.195313, 14.197080, 3013.562256>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9362.894531, 14.333865, 3013.065918>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9363.129883, 14.341202, 3012.639893>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9363.958984, 14.531169, 3012.236328>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9366.432617, 14.920432, 3011.647217>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9371.058594, 15.357374, 3009.838135>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9374.091797, 15.939353, 3007.733154>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9374.144531, 15.945561, 3007.664795>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9374.163086, 15.942000, 3007.597412>)
17:22:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9374.147461, 15.928247, 3007.526855>)
