=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.147710, 336.833649, 8693.614258>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.235797, 336.817993, 8692.059570>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.242179, 336.817047, 8691.970703>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.248575, 336.816132, 8691.882813>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.362540, 336.802979, 8690.750977>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.482087, 336.789093, 8689.555664>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.588172, 336.777435, 8687.740234>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.687739, 336.766541, 8686.020508>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.690479, 336.765717, 8685.837891>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.687436, 336.769196, 8685.746094>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.727940, 337.110657, 8685.469727>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.739952, 337.538116, 8685.463867>)
8:18:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.733970, 337.572205, 8685.464844>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.726703, 337.601379, 8685.466797>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.722481, 337.623444, 8685.467773>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.718488, 337.643921, 8685.468750>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<15.732381, 338.487152, 8685.459961>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.664337, 336.686493, 8674.098633>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.695435, 336.683807, 8673.753906>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.723801, 336.681366, 8673.447266>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.747795, 336.679504, 8673.215820>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<16.771637, 336.678009, 8672.984375>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.005829, 336.661041, 8669.672852>)
8:18:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<17.583572, 336.621155, 8661.440430>)
8:18:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<18.725546, 336.561188, 8649.234375>)
8:18:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.463257, 337.365753, 8494.046875>)
8:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.914162, 343.909485, 8388.910156>)
8:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.632168, 344.290741, 8374.087891>)
8:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.392563, 355.901428, 8319.465820>)
8:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.752338, 358.190704, 8311.827148>)
8:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.343571, 361.571808, 8298.801758>)
8:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.129402, 362.993378, 8286.083984>)
8:19:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.722626, 367.212463, 8248.412109>)
8:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.769035, 369.074127, 8237.251953>)
8:19:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.103531, 371.039673, 8227.617188>)
8:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.231857, 372.908691, 8218.249023>)
8:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.207863, 374.876831, 8209.478516>)
8:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.781395, 376.614319, 8198.338867>)
8:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.938881, 378.320496, 8188.897949>)
8:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.103020, 380.164459, 8179.295898>)
8:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.770851, 381.313507, 8170.585938>)
8:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.587273, 382.371735, 8162.661133>)
8:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.029099, 383.201874, 8153.570801>)
8:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.838852, 381.445557, 8127.283691>)
8:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.586777, 379.036011, 8113.295898>)
8:19:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.379906, 380.275024, 8107.125977>)
8:19:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.591125, 383.943878, 8110.063965>)
8:19:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.108421, 389.846558, 8108.070313>)
8:19:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.863247, 401.124695, 8105.713379>)
8:19:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.083839, 409.528656, 8103.428223>)
8:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.064735, 380.395020, 8097.653320>)
8:20:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.280487, 372.414734, 8083.928223>)
8:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.562744, 366.752899, 8063.079102>)
8:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.748093, 369.716980, 8057.210938>)
8:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.932251, 372.386169, 8054.497070>)
8:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.946533, 374.722015, 8052.230957>)
8:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.163132, 377.072815, 8049.935059>)
8:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.549622, 379.709564, 8047.073730>)
8:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.770157, 382.011841, 8044.326172>)
8:20:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.413666, 384.231323, 8041.333496>)
8:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.787415, 384.420929, 8035.719238>)
8:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.140930, 386.112457, 8029.652344>)
8:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.793610, 387.590607, 8023.132813>)
8:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.185211, 388.766968, 8015.671387>)
8:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.604111, 389.432678, 8008.333984>)
8:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<241.422974, 389.751190, 7998.229492>)
8:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.265518, 389.772461, 7987.959473>)
8:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<250.498840, 389.998260, 7979.094727>)
8:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.193527, 390.614532, 7971.223633>)
8:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.218628, 391.362457, 7964.860840>)
8:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.562897, 392.237274, 7959.874023>)
8:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<262.094208, 393.180359, 7954.410156>)
8:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<265.646454, 394.476166, 7946.822266>)
8:21:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.185226, 377.178894, 7923.874512>)
8:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.465942, 379.222870, 7919.456055>)
8:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.559875, 381.414429, 7914.255371>)
8:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.299011, 383.059296, 7908.730957>)
8:21:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.786041, 384.076111, 7902.623535>)
8:21:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.917801, 384.591187, 7894.351563>)
8:21:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.972672, 384.492828, 7884.765625>)
8:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.400818, 383.756592, 7869.981445>)
8:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.874420, 383.248413, 7855.308594>)
8:21:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.693817, 391.904114, 7824.332520>)
8:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.861343, 356.354980, 8317.767578>)
8:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.273762, 354.295715, 8326.843750>)
8:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.914951, 352.803864, 8334.637695>)
8:23:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.850372, 367.951294, 8255.479492>)
8:23:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.545692, 371.349243, 8248.248047>)
8:23:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.886482, 373.863586, 8243.063477>)
8:23:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.371849, 376.262726, 8238.226563>)
8:23:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.863552, 379.114868, 8231.763672>)
8:23:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.097977, 381.063751, 8227.806641>)
8:23:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.237034, 383.376617, 8223.234375>)
8:23:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.850906, 385.789612, 8216.968750>)
8:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.567886, 387.708832, 8211.536133>)
8:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.750542, 390.214935, 8203.900391>)
8:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.373169, 392.280823, 8194.794922>)
8:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.377926, 394.053284, 8186.475586>)
8:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<50.629784, 395.624573, 8179.325195>)
8:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.001705, 397.159821, 8172.638672>)
8:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.500271, 398.727448, 8166.313965>)
8:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.938137, 400.416565, 8160.000000>)
8:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.601604, 401.940460, 8154.511719>)
8:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.252911, 403.612518, 8148.859863>)
8:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<41.942371, 405.483215, 8143.588379>)
8:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.449848, 407.134003, 8137.401855>)
8:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.777382, 408.814514, 8130.463867>)
8:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<37.280388, 410.369629, 8124.408691>)
8:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.787819, 412.258820, 8118.114258>)
8:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.508499, 414.873383, 8109.216797>)
8:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.956329, 394.041077, 7920.631348>)
8:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.503197, 396.458832, 7910.000977>)
8:25:54 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
8:25:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.237198, 397.941803, 7896.923828>)
8:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.680145, 389.970886, 7873.809082>)
8:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.419418, 385.372498, 7851.492188>)
8:26:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.862244, 378.275177, 7802.611816>)
8:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.348694, 381.289825, 7795.982422>)
8:26:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.660950, 385.262482, 7787.593750>)
8:26:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.359039, 387.521667, 7784.639160>)
8:26:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.212097, 389.275208, 7782.011719>)
8:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.028046, 391.217407, 7780.269043>)
8:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.551422, 382.255463, 7785.278809>)
8:26:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.533386, 378.393890, 7778.924316>)
8:26:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.964569, 405.569855, 7698.226074>)
8:26:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.568359, 411.758972, 7690.327637>)
8:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.374603, 416.426971, 7684.336914>)
8:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<471.033417, 422.140167, 7675.410645>)
8:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.111481, 379.635529, 7918.852051>)
8:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.885986, 378.081238, 7986.678711>)
8:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.811970, 394.734161, 8169.700195>)
8:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.593624, 393.757050, 8176.412109>)
8:29:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.862766, 393.036011, 8182.464355>)
8:29:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.778614, 391.674286, 8191.634277>)
8:30:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.328049, 361.855133, 8274.346680>)
8:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.345581, 359.983521, 8293.231445>)
8:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.065247, 366.091949, 8257.581055>)
8:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.971169, 368.749481, 8249.860352>)
8:30:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.840279, 370.638702, 8244.051758>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.750893, 372.578888, 8238.711914>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.634911, 374.811310, 8232.909180>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.548256, 377.216034, 8227.172852>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.549660, 377.256714, 8227.082031>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.552757, 377.296021, 8226.993164>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.556030, 377.332642, 8226.910156>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.556541, 377.377869, 8226.810547>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.556236, 377.424774, 8226.708984>)
8:30:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.521835, 378.162079, 8225.197266>)
