=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.742676, 6.940001, 3478.652832>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.999512, 6.940000, 3478.629883>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7244.944336, 6.940001, 3478.552979>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7246.083496, 6.940001, 3478.449463>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7251.368164, 6.940001, 3477.806396>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7252.933105, 6.940001, 3477.617920>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7253.046875, 6.940001, 3477.606934>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7253.050781, 6.940001, 3477.590576>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7252.985352, 6.940000, 3477.562256>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7253.448242, 6.940001, 3477.440674>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7254.160156, 6.940002, 3477.280518>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7254.482910, 6.939999, 3477.116943>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7254.306152, 6.940001, 3476.899902>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7255.231934, 6.940001, 3476.397461>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7258.549805, 6.939998, 3475.517578>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.596191, 6.940000, 3474.928955>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.344238, 6.940001, 3474.604736>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.375977, 6.940000, 3474.541016>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.622070, 6.939999, 3474.458008>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7261.651367, 6.940001, 3473.861572>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7262.562500, 6.940001, 3473.351074>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7262.704590, 6.939998, 3473.394531>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7263.147461, 6.939996, 3473.351807>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7266.001953, 6.940001, 3472.663086>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.476563, 6.939997, 3472.114746>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.663086, 6.940004, 3472.223633>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.902832, 6.939996, 3472.281250>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7269.403320, 6.940001, 3471.974365>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7269.991699, 6.939997, 3471.686279>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7270.695313, 6.940000, 3471.671387>)
20:22:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7271.666992, 6.940000, 3471.587891>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7267.983887, 8.359882, 3472.086426>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.026367, 8.792150, 3471.896973>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7267.996582, 8.825004, 3471.868896>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7267.985352, 8.861741, 3471.846680>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.042480, 8.957302, 3471.824707>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7278.712891, 6.940001, 3470.657227>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7280.223633, 6.940001, 3470.503906>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7282.839355, 6.940001, 3470.222656>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.065918, 6.939998, 3469.981201>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.628418, 6.940001, 3469.906006>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.220703, 6.940000, 3469.824219>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.936035, 6.940000, 3469.709229>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7287.698242, 6.940001, 3469.594971>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7288.435547, 6.940000, 3469.536865>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7289.083008, 6.939999, 3469.472656>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7289.390137, 6.940001, 3469.497803>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7292.030762, 6.940000, 3469.233154>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7294.070313, 6.940001, 3469.013672>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7294.077148, 6.940001, 3468.996826>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7294.088379, 6.940001, 3468.984375>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7294.142578, 6.940000, 3468.989258>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7294.330078, 6.940001, 3468.976074>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7295.891113, 6.940001, 3468.797363>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7297.365234, 6.940001, 3468.637207>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7299.225098, 6.940001, 3468.536377>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7300.616699, 6.940000, 3468.456787>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7301.635742, 6.940001, 3468.346436>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7302.497559, 6.940000, 3468.264648>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7302.524902, 6.940000, 3468.319336>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7302.669434, 6.940000, 3468.361816>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7303.668457, 6.940000, 3468.293701>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7304.625977, 6.940001, 3468.226807>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7307.452148, 6.940001, 3468.018799>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7309.848633, 6.940001, 3467.842773>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7309.870605, 6.940000, 3467.843750>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7309.951172, 6.940000, 3467.843750>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7310.441895, 6.940000, 3467.838867>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7310.848633, 6.940000, 3467.833740>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7310.854980, 6.940000, 3467.823242>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7311.520020, 6.940001, 3467.767090>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7313.524414, 6.940000, 3467.623291>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7313.613770, 7.399885, 3467.518555>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7313.609863, 7.644984, 3467.463623>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7313.839355, 7.829332, 3467.405762>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7313.953613, 7.829332, 3467.402100>)
20:22:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7314.228516, 7.829332, 3467.389160>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7308.403809, 6.940000, 3467.671875>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7300.768555, 6.939999, 3469.166992>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7300.707031, 6.939999, 3469.176758>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7300.645508, 6.939999, 3469.186279>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7300.583984, 6.939999, 3469.195801>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7300.522461, 6.940000, 3469.205566>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7298.543457, 6.939987, 3469.602783>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7294.810059, 6.940000, 3470.354492>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7293.904297, 6.940000, 3470.534912>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7293.837891, 6.940000, 3470.545166>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7293.691895, 6.940001, 3470.551025>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7293.560547, 6.940001, 3470.552734>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7293.488770, 6.940001, 3470.537598>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7292.452637, 6.940000, 3470.720215>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7289.293457, 6.940001, 3471.342285>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7287.368652, 6.940002, 3471.709229>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.769043, 6.939999, 3471.794189>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.446289, 6.939999, 3471.812256>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.200195, 6.939999, 3471.798340>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.672363, 6.939998, 3471.860596>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.068848, 6.939998, 3471.941650>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.881348, 7.728513, 3471.998779>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.845215, 8.616903, 3472.083252>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.834473, 8.631328, 3472.085938>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.801270, 8.668868, 3472.089111>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.707031, 8.770677, 3472.095459>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.620605, 8.852300, 3472.092041>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.520508, 8.932581, 3472.078369>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.382324, 9.146638, 3472.134277>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.189941, 9.488023, 3472.244385>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.102051, 9.793058, 3472.406006>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.028809, 10.101241, 3472.609375>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.969727, 10.250301, 3472.695068>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.782715, 10.392092, 3472.796631>)
20:22:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7285.979004, 10.405981, 3472.855713>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.143066, 10.411395, 3472.910889>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.168457, 10.391614, 3472.908691>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7286.145020, 10.423317, 3472.921387>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.037598, 6.940000, 3475.139893>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.126953, 6.940001, 3475.580322>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.275391, 6.940000, 3475.564453>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.398438, 6.939998, 3475.566406>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.278320, 6.940000, 3475.742920>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.184570, 6.940000, 3475.897949>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.308594, 6.940001, 3475.926758>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.443359, 6.940000, 3475.949463>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.652832, 6.940001, 3475.926025>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7265.903809, 6.940001, 3475.910156>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7266.203125, 6.940000, 3475.951904>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7266.503906, 6.940000, 3475.993408>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7266.845703, 6.939999, 3476.034912>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7267.233398, 6.939999, 3476.080566>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7267.576660, 6.940000, 3476.116943>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7267.923828, 6.940000, 3476.152832>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.290039, 6.939999, 3476.186768>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7268.289063, 6.939998, 3476.256348>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7263.792480, 6.940000, 3476.771484>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7259.683594, 6.939999, 3477.242432>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7259.076660, 6.939999, 3477.312744>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7258.740723, 6.940000, 3477.354004>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7258.729980, 6.940001, 3477.361084>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.015137, 6.940001, 3477.357178>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.955566, 6.940001, 3477.351318>)
20:22:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7260.945313, 6.940001, 3477.352051>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7252.171875, 6.940001, 3478.554443>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.444824, 6.940000, 3478.997070>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.382324, 6.940000, 3478.990234>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.319824, 6.940000, 3478.992188>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.257813, 6.940000, 3478.993896>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.199219, 6.940000, 3478.995117>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.136719, 6.940000, 3478.996338>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7243.074707, 6.940000, 3478.997559>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7242.802246, 6.940000, 3479.008545>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7238.878906, 6.940001, 3479.191162>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.317383, 6.940001, 3479.356445>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.255371, 6.940001, 3479.357178>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.192383, 6.940000, 3479.358154>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.093750, 6.940000, 3479.360107>)
20:22:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7235.005859, 6.940000, 3479.362061>)
