=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.064209, 12.419496, 8683.500977>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.169434, 12.397203, 8682.563477>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3120.968994, 12.381463, 8682.225586>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.610840, 12.369808, 8682.203125>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3122.630615, 12.351130, 8682.123047>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3124.927490, 12.310412, 8681.544922>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.558838, 12.298124, 8681.364258>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.621826, 12.297139, 8681.389648>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.618652, 12.297255, 8681.399414>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3127.335938, 12.265245, 8681.213867>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3127.973145, 12.253346, 8681.142578>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3128.025391, 12.252354, 8681.133789>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.045410, 12.210925, 8680.690430>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.862061, 12.202403, 8680.515625>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3131.464844, 12.196245, 8680.455078>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.625000, 12.184442, 8680.347656>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.187744, 12.157873, 8679.875000>)
13:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.988281, 12.149526, 8679.708008>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.086182, 12.148523, 8679.695313>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.402344, 12.135122, 8679.576172>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.906250, 12.129985, 8679.529297>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.961914, 12.129419, 8679.522461>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.179199, 12.087156, 8679.007813>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.523926, 12.064774, 8678.791992>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.606934, 12.063390, 8678.778320>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.653320, 12.062610, 8678.768555>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.810303, 12.060020, 8678.750000>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3144.362549, 12.034266, 8678.520508>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3146.529297, 11.995145, 8678.169922>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.895996, 11.969632, 8677.944336>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.019775, 11.967316, 8677.920898>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.119385, 11.965446, 8677.902344>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3150.904541, 11.904515, 8677.464844>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3151.991943, 11.873390, 8677.292969>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3152.405518, 11.861528, 8677.221680>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3153.104736, 11.841465, 8677.101563>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.449707, 11.802938, 8676.884766>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3156.385986, 11.750270, 8676.577148>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3156.418213, 11.749415, 8676.573242>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.371094, 11.724009, 8676.417969>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.778809, 11.713140, 8676.352539>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.828613, 11.711834, 8676.345703>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.672119, 11.624006, 8675.891602>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.866455, 11.570686, 8675.702148>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3161.984863, 11.565424, 8675.688477>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.074951, 11.428356, 8675.200195>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.246094, 11.382683, 8675.007813>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.404053, 11.376962, 8674.949219>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.479004, 11.374360, 8674.907227>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.796875, 11.362807, 8674.820313>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.674561, 11.293795, 8674.429688>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3171.090332, 11.207732, 8673.983398>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.050049, 11.183378, 8673.763672>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.260254, 11.177277, 8673.584961>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.495117, 11.170732, 8673.433594>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3173.747070, 11.138668, 8673.095703>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.047607, 11.038033, 8672.258789>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.210693, 11.032011, 8672.125977>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.229248, 10.995766, 8671.515625>)
13:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.653320, 10.980571, 8671.247070>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.813477, 10.974625, 8671.110352>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.030518, 10.933360, 8670.661133>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.778809, 10.853122, 8669.349609>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.821777, 10.852053, 8669.234375>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.419189, 10.839059, 8668.710938>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.493652, 10.818919, 8667.916016>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.202637, 10.808230, 8667.533203>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.321289, 10.791625, 8667.059570>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.206299, 10.752747, 8665.961914>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.293213, 10.752973, 8665.898438>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.688232, 10.753869, 8665.559570>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.065674, 10.759254, 8664.500977>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.931641, 10.763527, 8664.094727>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.315674, 10.770196, 8663.524414>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.177734, 10.797921, 8662.812500>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3196.251465, 10.799467, 8662.779297>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.550049, 10.827469, 8661.759766>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.449463, 10.846567, 8661.203125>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.550049, 10.885415, 8660.321289>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.480469, 10.906872, 8659.962891>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.084473, 10.919150, 8659.727539>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.622803, 10.931131, 8659.345703>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.714600, 10.955880, 8658.496094>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.210938, 10.967583, 8658.041016>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.973877, 10.984929, 8657.437500>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3206.936035, 11.026094, 8656.458008>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3208.501953, 11.062233, 8655.137695>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3208.885010, 11.071549, 8654.731445>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3208.929932, 11.072865, 8654.647461>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.237305, 11.104011, 8653.077148>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.153076, 11.109582, 8652.452148>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.247070, 11.110200, 8652.380859>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.258789, 11.132660, 8649.962891>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.515869, 11.147244, 8648.954102>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.647461, 11.148769, 8648.852539>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.712158, 11.149516, 8648.801758>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.365479, 11.156979, 8648.336914>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.754639, 11.173055, 8647.239258>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.680664, 11.181817, 8645.689453>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.930664, 11.171332, 8644.893555>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.007324, 11.170033, 8644.982422>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.128418, 11.162534, 8644.366211>)
13:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.077148, 11.149845, 8643.050781>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.130127, 11.104903, 8642.333008>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.495361, 11.096175, 8642.325195>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.807129, 11.089643, 8642.233398>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.976563, 11.087064, 8642.185547>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3228.718262, 11.075040, 8641.765625>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.291504, 11.014719, 8640.224609>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.368408, 11.012428, 8640.189453>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.984619, 10.941138, 8639.318359>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3234.963867, 10.915077, 8638.993164>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3235.018799, 10.913317, 8638.968750>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.072266, 10.831854, 8637.771484>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.793457, 10.804631, 8637.337891>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3238.640137, 10.775549, 8637.004883>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.414551, 10.713366, 8636.381836>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.770264, 10.660851, 8635.764648>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.363281, 10.600117, 8634.697266>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.390869, 10.599453, 8634.618164>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.566895, 10.560188, 8633.840820>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.990723, 10.546096, 8633.558594>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.066650, 10.543292, 8633.478516>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.596191, 10.403845, 8631.524414>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.910156, 10.356192, 8630.788086>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.010010, 10.352287, 8630.636719>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.093994, 10.349262, 8630.427734>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.416992, 10.235122, 8627.398438>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.008789, 10.191752, 8626.247070>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.037109, 10.190969, 8625.943359>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.221680, 10.185795, 8625.516602>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.328125, 10.182809, 8625.241211>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.550049, 10.153381, 8624.201172>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.618164, 10.084466, 8621.990234>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.142822, 10.061119, 8620.291016>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.244629, 10.061237, 8619.955078>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.291260, 10.049965, 8619.116211>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.989502, 10.011942, 8617.027344>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.804199, 9.996444, 8616.387695>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.880127, 9.995052, 8616.325195>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.212402, 9.972333, 8615.092773>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.069580, 9.940821, 8611.493164>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.093262, 9.940538, 8611.472656>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.539551, 9.934244, 8611.131836>)
13:31:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.711426, 9.931830, 8610.999023>)
13:31:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3273.924316, 9.918739, 8609.865234>)
