=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.447388, 24.871429, 9149.617188>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.000916, 24.651369, 9147.943359>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.010193, 24.630489, 9147.674805>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.152588, 24.519361, 9146.346680>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.056702, 24.420208, 9145.769531>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.575928, 24.188898, 9143.157227>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.402466, 24.145706, 9142.399414>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.268311, 24.123962, 9141.784180>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.365784, 24.150833, 9141.124023>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.431580, 24.168966, 9140.680664>)
16:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.329651, 24.154116, 9140.045898>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.776550, 24.168720, 9137.259766>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.780518, 24.196415, 9136.837891>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.772644, 24.250483, 9135.969727>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.707947, 24.276031, 9135.386719>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.667847, 24.279812, 9135.214844>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.545715, 24.299509, 9134.609375>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.242126, 24.392067, 9133.082031>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.964966, 24.563194, 9131.471680>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.864929, 24.636312, 9130.801758>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.825928, 24.657549, 9130.597656>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.697266, 24.715242, 9130.020508>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.366760, 24.866840, 9128.352539>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.047241, 25.041178, 9126.766602>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.006531, 25.062283, 9126.574219>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.901123, 25.117935, 9126.013672>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.886230, 25.125225, 9125.938477>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.611267, 25.275177, 9124.607422>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.399902, 25.364733, 9123.581055>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.074341, 25.504791, 9121.977539>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.013184, 25.534794, 9121.639648>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.931274, 25.578115, 9121.156250>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.878296, 25.613348, 9120.871094>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.510132, 25.792637, 9119.064453>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.481140, 25.804127, 9118.891602>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.193359, 25.902346, 9117.398438>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.031250, 25.964144, 9116.558594>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.940552, 26.009329, 9116.026367>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.909363, 26.017338, 9115.931641>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.693726, 26.102619, 9114.853516>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.517761, 26.142208, 9113.929688>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.107971, 26.253759, 9111.752930>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.059265, 26.272278, 9111.452148>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.004395, 26.288151, 9111.197266>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.550598, 26.387321, 9108.730469>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.297363, 26.431839, 9107.321289>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.281860, 26.437241, 9107.152344>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.267029, 26.440054, 9107.069336>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.206238, 26.451780, 9106.722656>)
16:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.174316, 26.458109, 9106.535156>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.062012, 26.480957, 9105.855469>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.488037, 26.506592, 9102.563477>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.455627, 26.507015, 9102.443359>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.410706, 26.507420, 9102.228516>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.392639, 26.507521, 9102.127930>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.354187, 26.508003, 9101.964844>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.236389, 26.508707, 9101.328125>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.866699, 26.449059, 9099.311523>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.543335, 26.298466, 9097.595703>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.526978, 26.292786, 9097.542969>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.504211, 26.287785, 9097.519531>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.389893, 26.237406, 9096.960938>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.136780, 26.144037, 9095.627930>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.742676, 26.018948, 9093.767578>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.590515, 25.942003, 9093.122070>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.557373, 25.924553, 9092.975586>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.462463, 25.872242, 9092.532227>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.101563, 25.787056, 9090.833984>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.994202, 25.793016, 9090.641602>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.767273, 25.801794, 9089.910156>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.137451, 25.737280, 9087.882813>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.719482, 25.681282, 9086.814453>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.314636, 25.640774, 9085.991211>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.138489, 25.621170, 9085.603516>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.027039, 25.605087, 9085.302734>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.767456, 25.583643, 9084.679688>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.105347, 25.371206, 9082.946289>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.207642, 25.147818, 9080.885742>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.860779, 25.180737, 9080.188477>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.737366, 25.194630, 9079.902344>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.630066, 25.205400, 9079.654297>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.101379, 25.256256, 9078.335938>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.573669, 25.293585, 9077.219727>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.941040, 25.184887, 9075.864258>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.862671, 25.171858, 9075.701172>)
16:55:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.679565, 25.141344, 9075.317383>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.484070, 25.119091, 9074.868164>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.955688, 25.116285, 9073.665039>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.942139, 24.863403, 9071.411133>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.692627, 24.850264, 9070.880859>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.575928, 24.840189, 9070.593750>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.937378, 24.835850, 9069.067383>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.913513, 24.837889, 9069.006836>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.386047, 24.885624, 9067.806641>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.968079, 24.896353, 9066.825195>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.935547, 24.881756, 9066.724609>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.755432, 24.820663, 9066.302734>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.884216, 24.641207, 9064.214844>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.549377, 24.649454, 9063.433594>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.126770, 24.602152, 9062.278320>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.966675, 24.583118, 9061.804688>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.813110, 24.567245, 9061.429688>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.981689, 24.504719, 9059.348633>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.860413, 24.512287, 9058.977539>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.557861, 24.530199, 9058.208984>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.154114, 24.554302, 9057.153320>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.610046, 24.550594, 9055.770508>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.250000, 24.508268, 9054.861328>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<603.157593, 24.511982, 9054.612305>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.814758, 24.656439, 9053.685547>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.269592, 24.543774, 9052.258789>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.734924, 24.552456, 9050.874023>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.570007, 24.555401, 9050.427734>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.318787, 24.564123, 9049.722656>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.154602, 24.573645, 9049.265625>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.023071, 24.581591, 9048.899414>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.930115, 25.483591, 9048.749023>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.951050, 25.523310, 9048.761719>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.950562, 25.515955, 9048.757813>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.948242, 25.496075, 9048.746094>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.943359, 25.471346, 9048.734375>)
16:55:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.989563, 25.691181, 9048.843750>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.074158, 27.398144, 9048.942383>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.028198, 27.457510, 9048.922852>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.989929, 27.509455, 9048.912109>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.980835, 27.532961, 9048.951172>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.973267, 27.547394, 9048.979492>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.893494, 27.715778, 9048.975586>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.719116, 28.668255, 9048.731445>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.089050, 28.829191, 9047.231445>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.382813, 24.710131, 9037.258789>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.281189, 24.704620, 9037.110352>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.987427, 24.686741, 9036.590820>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.305908, 28.696218, 9042.902344>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.428711, 24.582527, 9032.398438>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.489380, 24.585495, 9032.570313>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.348511, 24.582722, 9032.375977>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.280334, 24.579023, 9032.164063>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.434082, 24.449783, 9029.743164>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.857605, 24.363871, 9028.367188>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.940002, 24.386478, 9028.797852>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.937317, 24.388119, 9028.837891>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.078613, 24.182833, 9026.568359>)
16:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.329346, 23.948833, 9024.649414>)
