=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.174805, 22.729528, 5031.665039>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.227051, 22.872936, 5031.674805>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.025879, 22.713808, 5032.734863>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.269043, 23.094393, 5031.985840>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.303223, 23.216402, 5032.070313>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.250000, 18.370003, 5049.208984>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.261230, 18.370012, 5049.495605>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.271973, 18.369997, 5049.784668>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.284180, 18.370007, 5050.089355>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.281738, 18.370008, 5050.112793>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.277832, 18.369999, 5050.139160>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.274902, 18.369995, 5050.159180>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.277344, 18.370005, 5050.173828>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.392578, 18.370010, 5049.910156>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.520020, 18.369987, 5049.613281>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.631836, 18.369993, 5049.348145>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.742676, 18.369997, 5049.083008>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.786621, 18.370007, 5049.788086>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.848633, 18.369999, 5050.576660>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.924316, 18.370003, 5051.359863>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.990723, 18.369999, 5052.054688>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.882813, 18.370007, 5052.791504>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.610840, 18.369997, 5053.732422>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.035156, 18.369997, 5054.992676>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.096680, 18.370823, 5055.414551>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.320801, 18.371473, 5055.736328>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.551758, 18.372044, 5056.021484>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.704590, 18.372101, 5056.049316>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4630.892090, 18.372097, 5056.048340>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.041016, 18.372087, 5056.043457>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.211914, 18.372211, 5056.106934>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.401855, 18.373974, 5056.985840>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.591309, 18.375725, 5057.862793>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.871094, 18.384445, 5059.152832>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4631.991211, 18.391066, 5059.890625>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.015137, 18.401463, 5060.425781>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.037598, 18.414396, 5061.007813>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.074707, 18.424046, 5061.436035>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.319824, 18.427227, 5061.513672>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.542480, 18.430098, 5061.583984>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.788086, 18.433281, 5061.661133>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4632.999023, 18.473265, 5062.460449>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.211426, 18.540926, 5063.293457>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.422852, 18.608643, 5064.126465>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.447754, 18.620638, 5064.283691>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.442383, 18.621845, 5064.306641>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.437012, 18.623146, 5064.329590>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.435059, 18.624863, 5064.355957>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.433105, 18.626583, 5064.382813>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.431641, 18.628109, 5064.406738>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.583984, 18.661776, 5064.784668>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4633.930176, 18.757908, 5065.588379>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.234863, 18.899422, 5066.240723>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.423828, 19.025181, 5066.660645>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.515137, 19.120121, 5067.015625>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.605957, 19.215042, 5067.371094>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.697266, 19.309834, 5067.726074>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.703613, 19.322037, 5067.775879>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.699707, 19.325840, 5067.795898>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.696289, 19.329153, 5067.812500>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4634.894043, 19.453018, 5068.217773>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.125488, 19.586700, 5068.702148>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.298340, 19.679392, 5069.069336>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.461914, 19.782654, 5069.486328>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.591309, 19.886326, 5069.901367>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.743652, 19.964733, 5070.399902>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.886230, 20.027351, 5070.867188>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.945801, 20.054819, 5071.073242>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.952148, 20.058716, 5071.104004>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.957520, 20.062248, 5071.132324>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.963867, 20.065500, 5071.157227>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.977539, 20.066061, 5071.154297>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4635.992676, 20.066776, 5071.150879>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.008301, 20.067402, 5071.147949>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.030273, 20.070896, 5071.166016>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.349121, 20.161911, 5071.779297>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.607422, 20.234724, 5072.268555>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4636.867676, 20.307552, 5072.756836>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.211426, 20.380474, 5073.436035>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.652832, 20.458508, 5074.373047>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4637.890625, 20.499697, 5074.865234>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.041992, 20.514490, 5075.049805>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.126465, 20.516363, 5075.044434>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.196289, 20.517874, 5075.039063>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.319336, 20.525034, 5075.179199>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.595215, 20.546423, 5075.671875>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4638.909668, 20.567978, 5076.233887>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.209473, 20.574537, 5076.771484>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.435059, 20.579481, 5077.174805>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.436035, 20.579441, 5077.169922>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.436523, 20.579395, 5077.165527>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.437012, 20.579351, 5077.160645>)
12:18:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.462891, 20.579935, 5077.208496>)
12:18:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4642.656738, 22.536182, 5085.429688>)
12:18:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4642.625977, 22.666967, 5088.207520>)
12:18:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4641.324707, 20.620010, 5098.017578>)
12:19:17 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=9281.83,0,8729.47)
12:20:50 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=9092.73,0,8761.98)
12:20:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9093.482422, 31.091524, 8765.491211>)
12:20:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9093.572266, 31.137745, 8765.521484>)
12:20:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9094.039063, 32.021198, 8765.063477>)
12:20:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9093.820313, 30.780247, 8766.553711>)
12:20:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9094.608398, 31.265953, 8766.826172>)
12:20:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9094.952148, 31.680313, 8766.457031>)
12:20:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9095.210938, 31.749031, 8766.758789>)
12:20:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9095.173828, 31.669907, 8766.884766>)
12:20:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9095.977539, 32.415199, 8767.495117>)
12:20:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9002.656250, 14.837128, 8728.407227>)
12:21:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8964.292969, 10.175308, 8720.763672>)
12:21:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8942.134766, 7.900004, 8716.521484>)
12:21:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8931.128906, 7.576819, 8715.585938>)
12:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8884.270508, 2.121383, 8725.330078>)
12:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8873.234375, 2.059999, 8725.158203>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.789063, 2.060001, 8725.072266>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.638672, 2.059999, 8725.144531>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.521484, 2.060000, 8725.200195>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.370117, 2.060000, 8725.274414>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.272461, 2.060000, 8725.356445>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.215820, 2.060000, 8725.473633>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.160156, 2.059999, 8725.590820>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.117188, 2.059999, 8725.680664>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.057617, 2.060000, 8725.905273>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8860.021484, 2.060002, 8726.113281>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8859.988281, 2.060000, 8726.321289>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8859.960938, 2.059999, 8726.529297>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8858.474609, 2.059998, 8726.748047>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8855.810547, 2.059992, 8726.995117>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8852.254883, 2.060005, 8727.310547>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.278320, 2.060004, 8727.622070>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.707031, 2.060013, 8727.885742>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.948242, 2.060005, 8728.030273>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8851.178711, 2.060011, 8728.258789>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8851.467773, 2.059999, 8728.606445>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8851.645508, 2.060008, 8728.824219>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8851.401367, 2.059986, 8729.184570>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.909180, 2.059980, 8729.653320>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8850.489258, 2.059994, 8730.047852>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8847.087891, 2.060002, 8730.492188>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8844.146484, 2.059999, 8730.839844>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8842.458008, 2.059995, 8731.235352>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8842.860352, 2.059997, 8731.592773>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8843.373047, 2.059996, 8732.048828>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8843.355469, 2.059996, 8732.412109>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8843.147461, 2.059996, 8732.845703>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8842.208008, 2.059993, 8733.387695>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8839.370117, 2.059992, 8733.889648>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8837.139648, 2.059995, 8734.284180>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8836.019531, 2.060058, 8734.712891>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.760742, 2.059993, 8735.106445>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.526367, 2.059986, 8735.463867>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.371094, 2.059979, 8735.659180>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.304688, 2.060001, 8735.689453>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.249023, 2.059982, 8735.714844>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8835.155273, 2.059989, 8735.796875>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8834.862305, 2.060000, 8736.160156>)
12:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8834.569336, 2.059999, 8736.523438>)
