=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4538.486328, 1.861723, 3006.275146>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4537.258789, 1.834246, 3008.666504>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.922852, 1.808232, 3011.267822>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.440430, 1.794792, 3012.211914>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.342285, 1.790867, 3012.427734>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.312012, 1.789790, 3012.491943>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.282227, 1.788710, 3012.555664>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.254883, 1.787735, 3012.612793>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.232422, 1.786069, 3012.678711>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.204590, 1.783993, 3012.759766>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.182129, 1.782322, 3012.825439>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.153809, 1.781003, 3012.893066>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.123047, 1.779955, 3012.956055>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.095215, 1.779111, 3013.012695>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.069824, 1.778212, 3013.064941>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.078125, 1.778426, 3013.050293>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.083008, 1.778512, 3013.040527>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.084473, 1.778449, 3013.041504>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.054199, 1.776629, 3013.120361>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.033691, 1.775409, 3013.174805>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.012695, 1.774189, 3013.229248>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.001465, 1.772062, 3013.288818>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.988770, 1.769393, 3013.373779>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.985352, 1.764505, 3013.481689>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.991699, 1.760145, 3013.559326>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.997559, 1.756407, 3013.624023>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.018066, 1.747692, 3013.772949>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.030273, 1.743457, 3013.844238>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.050293, 1.738202, 3013.927002>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.063477, 1.734797, 3013.979980>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.080078, 1.730503, 3014.045654>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.125000, 1.727052, 3014.055664>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.179199, 1.723525, 3014.054199>)
20:44:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.232910, 1.720079, 3014.052734>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.302246, 1.713064, 3014.104492>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.333496, 1.706987, 3014.187256>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.362305, 1.701476, 3014.262695>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.383301, 1.697416, 3014.318848>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.407227, 1.692664, 3014.384521>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.424805, 1.689240, 3014.431885>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4535.378906, 1.683311, 3014.618164>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.819824, 1.669025, 3015.837646>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4534.143066, 1.653397, 3017.315918>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4533.651367, 1.642112, 3018.390381>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4532.778809, 1.621651, 3020.276855>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4531.791504, 1.591714, 3022.399658>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4530.433105, 1.568897, 3025.329102>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.859863, 1.561179, 3026.590576>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.881836, 1.560326, 3026.585938>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.901855, 1.559523, 3026.582031>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.921387, 1.558771, 3026.577637>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4523.794434, 1.454338, 3040.555176>)
20:44:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4518.219238, 1.243331, 3054.862061>)
20:44:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4512.285156, 1.115490, 3066.531494>)
20:44:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4506.483398, 1.019634, 3077.897217>)
20:44:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4500.821777, 0.992679, 3088.915771>)
20:44:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4495.665039, 0.988851, 3098.861572>)
20:44:57 | "V12": (steamid=76561198993125942) teleported to (pos=4232.91,0,4156.45)
20:46:24 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=21.0351,0,7298.13)
20:46:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:46:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:46:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:46:41 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:46:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:46:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:46:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:46:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:46:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:46:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Woodland)
20:46:43 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:46:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:46:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:46:44 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_usSoldier_normal_Desert)
20:46:53 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
20:47:8 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:8 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:8 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:8 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:9 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:10 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:10 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:10 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:10 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:10 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:11 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:11 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:11 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:15 | "V12": (steamid=76561198993125942) teleported to (pos=4485.63,0,3114.69)
20:47:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:15 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:16 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:17 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:18 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:18 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ZmbM_SoldierNormal)
20:47:58 | "V12": (steamid=76561198993125942) teleported to (pos=4241.91,0,4198.54)
20:48:0 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4472.81,0,3096.15)
20:48:16 | Player "???? ?a?te?" (steamId=76561197972865864) disconnected from server.
20:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4523.914063, 4.074962, 3129.013184>)
20:50:33 | "MADness" (steamid=76561198968762750) deleted object "Lard" (pos=<4495.326172, 1.109369, 3128.680908>)
20:50:57 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:2 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:7 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:12 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:16 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:25 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:28 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:32 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:51:40 | [PermissionManager] Group: (Admins) Permissions updated by: "Rik_Plays" (steamid=76561198016672415)
20:51:44 | "V12": (steamid=76561198993125942) teleported to (pos=4485.24,0,3130.28)
20:54:5 | Player "Raggamuffin" (steamId=76561198020952328) connected to server!
20:55:26 | Player "Raggamuffin" (steamId=76561198020952328) connected to server!
21:1:39 | "V12": (steamid=76561198993125942) teleported to (pos=2665.96,0,4900.86)
21:1:53 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Land_jmc_van_pinkies)
21:1:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4492.664551, 3.215559, 3139.748291>)
21:1:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.615723, 1.496388, 3139.983398>)
21:2:1 | "V12": (steamid=76561198993125942) teleported to (pos=3196.36,0,4636.42)
21:2:27 | "Rik_Plays" (steamid=76561198016672415) deleted object "Land_jmc_van_pinkies" (pos=<4492.942383, 1.263550, 3138.926270>)
21:2:37 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Msp_Egg_Pink)
21:2:37 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Msp_Egg_Pink)
21:2:37 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Msp_Egg_Pink)
21:2:37 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Msp_Egg_Pink)
21:2:38 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Msp_Egg_Pink)
21:2:47 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
21:3:3 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (AK74_Pink)
21:3:5 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (AKM_Pink)
21:3:14 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (FOM_ATV_Pink)
21:3:16 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
21:3:19 | "Rik_Plays" (steamid=76561198016672415) deleted object "FOM_ATV_Pink" (pos=<4483.453613, 1.701332, 3149.124756>)
21:3:32 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (SVD_Pink)
21:3:38 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
21:3:40 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Expansion_Crossbow_Pink)
21:3:44 | "V12": (steamid=76561198993125942) teleported to (pos=2505.63,0,3263.01)
21:3:54 | "V12": (steamid=76561198993125942) teleported to (pos=4488.42,0,3107.54)
21:3:58 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Bandana_Pink)
21:5:8 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (CP_Cigarette)
21:5:24 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionAirdropPlane)
21:5:34 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionAirdropPlane" (pos=<4502.097168, 0.000292, 3160.673096>)
21:5:46 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionAirdropPlane)
21:6:5 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:6:31 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:6:38 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:6:42 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBanditSet)
21:6:44 | "V12": (steamid=76561198993125942) teleported to (pos=2171.34,0,6346.64)
21:6:46 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBanditSet)
21:7:4 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:7:7 | "V12": (steamid=76561198993125942) teleported to (pos=4383.41,0,5147.62)
21:7:24 | "V12": (steamid=76561198993125942) teleported to (pos=4489.09,0,3097.73)
21:7:24 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:7:29 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBread3)
21:7:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBread3)
21:7:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBread3)
21:7:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBread3)
21:7:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBread3)
21:7:31 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBread3)
21:7:34 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Expansion_Gravecross)
21:7:34 | "V12": (steamid=76561198993125942) teleported to (pos=4503.34,0,3069.24)
21:8:24 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionBanditSet" (pos=<4489.433594, 1.815627, 3156.617432>)
21:8:34 | "Rik_Plays" (steamid=76561198016672415) deleted object "Expansion_Gravecross" (pos=<4490.545410, 2.386310, 3157.291992>)
21:8:38 | "V12": (steamid=76561198993125942) teleported to (pos=4488.52,0,3171.84)
21:8:40 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:10:0 | "Rik_Plays" (steamid=76561198016672415) deleted object "SurvivorF_Frida" (pos=<4495.135742, 1.503079, 3157.145020>)
21:10:1 | "Rik_Plays" (steamid=76561198016672415) deleted object "CanvasPantsMidi_Blue" (pos=<4494.897461, 1.514780, 3157.666748>)
21:10:4 | "Rik_Plays" (steamid=76561198016672415) deleted object "TShirt_Red" (pos=<4494.897461, 1.514780, 3157.666748>)
21:10:6 | "Rik_Plays" (steamid=76561198016672415) deleted object "AthleticShoes_Brown" (pos=<4494.897461, 1.513929, 3157.666748>)
21:10:10 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:10:30 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
21:10:55 | "Rik_Plays" (steamid=76561198016672415) deleted object "TaloonBag_Orange" (pos=<4493.884766, 1.682371, 3157.209717>)
21:11:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4479.455566, 1.801161, 3128.203125>)
21:11:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4473.349609, 2.714351, 3137.807861>)
21:11:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4469.307617, 3.764138, 3144.360840>)
21:11:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.208496, 4.334509, 3150.606689>)
21:11:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4463.182129, 4.413686, 3157.959717>)
